º°Á¡,´ñ±Û
4,ÀÎµ¦½º ³Ê¹« ±Í¿©¿ö¿ä! Á¢Âø·Âµµ ÁÁ¾Ò¾î¿©
1,Áß°íÇ°ÀÎÁÙ.... ¸ÕÁö°¡ ³Ê¹« ¼öºÏÇÏ°Ô ½×¿©ÀÖ³×¿ä ±×³É¾¹´Ï´Ù
4,»ý°¢´ë·Î ÁÁ¾Æ¿ä~. ¹øÃ¢ÇÏ¼¼¿ä~
3,Ã³À½À¸·Î½ÃÄÑºÃ¾î¿ä ±úÁø°Å¾øÀÌ¿Ô½À´Ï´Ù
3,Ä÷¸®Æ¼°¡ ÁÁ¾Æ¼­ ½Ê³âµµ ¾²°Ú¾î¿ä. °¡°ÝÀÌ ½ÑÆíÀº ¾Æ´ÏÁö¸¸ ÅÐºüÁüµµ ¾ø°í ¸¸Á·ÇØ¿ä
4,¸Å´Þ ÁÖ¹®ÇØ¸Ô°íÀÖ½À´Ï´Ù. ¸ÀÀÖ°í ÁÁ¾Æ¿ä. ²Ä²ÄÇÑ Æ÷Àå¿¡ ¹è¼Ûµµ ºü¸£°í ¾ÆÁÖ ¸¸Á·ÇÕ´Ï´Ù. ´ÙÀ½´Þ¿¡ ¶Ç ¸®ºä¸¦ ¾²·¯¿À°Ú½À´Ï´Ù! ¤¾¤¾
4,ÆÒÄÚÆÃ¾È¹þ°ÜÁö°í ÁÁ³×¿ä
2,³Ê¹« ±â´ë°¡ ÄÆ³ª º¸³×¿ä ÀüÇô ÈÄ±â µ¿¿µ»óÃ³·³ ±×·¸°Ô ´Þ¶óÁö´Â°Ô ¾ø³×¿ä ¸¹ÀÌ ¾Æ½±³×¿ä ÀÏ¹ÝÆÑÀÌ¶û ´Ù¸¦²² ¾ø³×¿ä ³Ê¹« ÈÄ±âµéÀ» ÁÁ°Ô ½áÁÖ¼Ì³ª º¸³×¿ä
4,½Å¶û ¼±¹°·Î ±¸ÀÔÇß´Âµ¥ ³Ê¹« ¿¹»µ¿ä. ¹è¼Ûµµ ¹«Áö»¡¶ú¾î¿ä~~
2,¤Ð¤Ð¤Ð Ä¿¹ö ¹ÐÂø Áö¼Ó·Â ´Ù ¸¸Á¡ÀÎµ¥ ¾Ç°Ç¼ºÀÎ Á¦°¡ ¾²±â¿¡´Â .. ³Ñ °ÇÁ¶ÇÏ³×¿ä...
3,Ã·¿£ ¾ÈµÇ¼­ Â¿Â¿¸Å´Ù µÇ³×¿© ³ª¸§ ±¦Âú¾Æ¿ä..
2,°¡·ç ¹¯¾îÀÖ´Â °Å ¾î¶»°Ô Á¦°ÅÇÏ´Â Áö Á¤µµ´Â ¾È³»¹Ù¶ø´Ï´Ù.
4,¿ÏÁ¸ ÁÁ¾Æ¿ä!´ÙÀ½¿¡µµ ±¸¸ÅÇÒ²²¿©
4,°Å¸®ÃøÁ¤ Àß µÇ°í °¡¼ººñ ÁÁ¾Æ¿ä
4,¾Æ±âµµ ÁÁ¾ÆÇÏ°í Àß¸Ô³×¿ä
2,»ý°¢º¸´ÙÀÛ°í ¾î¸Ó´Ï°¡ ÇÞ¾çÆÄµµ ¾Æ´Ñ°Å °°µ¥¿ä ¹ú½á ¹«¸£°í ½âÀ»·Á´Â ¾Öµµ ÀÖ¾î¿ä
2,¹ØÀ§±æÀÌ°¡ ¤I¾Æ Á¶±Ý ºÒÆíÇÕ´Ï´Ù
3,¿Âµµ ½ºÆ¼Ä¿°¡ ¹Î°¨ÇÏÁø ¾Ê³ªºÁ¿ä 2ÀÎ ¶ó¶¼ ½ºÆÀÇØ¾ßÇØ¼­ »ò´Âµ¥ »çÀÌÁî´Â ÁÁ¾î¿ä
1,Àú¶ûÀº ¾È¸Â´Â Á¦Ç°ÀÌ¶ó¼­ »ç¿ë ¸øÇÕ´Ï´Ù ±¸¸Å½Ã ÀÚ¼¼È÷ ¾Ë¾Æº¸¼¼¿ä....
2,ÀÏÈ¸¿ë ¼ö¼¼¹ÌÀÎÁÙ ¾Ë¾Ò´Âµ¥..Å¸¿Ã¿¡ ´õ °¡±õ³×¿ä Àú·ÅÇØ¼­ ±×³É ¾¹´Ï´Ù.
4,µÎ¹øÂ° ±¸¸ÅÀÔ´Ï´Ù¤¾ ½áº¸±¸ÁÁ¾Æ¼­ 2¼¼Æ®·Î »ò¾î¿ë ¾ã±äÇØµµ ¸ÕÁö¾È³ª°íÁÁ½À´Ï´Ù »çÀºÇ° ³Ê¹«°¨»çÇÕ´Ï´Ù ¹°Æ¼½´µµ³Ê¹«½áº¸°í½Í¾ú°Åµç¿ä¤¾ ¹øÃ¢ÇÏ¼¼¿ä
3,¿ÀÀÚ¸¶ÀÚ ¾²°í ÀÖ¾î¿ä ¿©¸§ÀÌ¶ó »ç±æ ÀßÇÑ °Å °°¾Æ¿ë
4,±×¸©ÀåÀ¸·Î ¸¸Á·ÇÕ´Ï´Ù ¿¹»Ú°í °í±ÞÁ®º¸ÀÌ°í ÁÁ³×¿ä~
1,±¸¸Å ÇÏ·ç¸¸¿¡ ±úÁ³¾î¿ä¤Ð¤Ð¤Ð
4,Àç±¸¸Å ¸Å¹ø °°ÀÌ¿À´Â ÃÊÄÝ¸´µµ ³Ê¹« Á¶¾Æ¿ë^^
4,Èò»ö ³ÃÀå°í¿¡ »óÅ­ÇÑ ºÐÈ«»ö º¸µå Àß ¾î¿ï·Á¿ä!
4,´Ù¸¥ °÷º¸´Ù ¿©±â°¡ ½Ô´Ï´Ù. ´ÙÀ½¿¡ ±¸ÀÔÇÒ ÀÏ »ý±â¸é ¿©±â¼­ Àç±¸¸ÅÇÒ »ý°¢ÀÓ.
2,¾Æ´Ï...¿ÏÀü ºñ´ÒÀÌ¿¡¿ä ¼ÓÀç·á°¡ ³Ê¹«¾ø¾î¿ä È¯ºÒÇÏ°í½ÍÀºµ¥ ´ëÃæÀÔ°í ¹ö¸±²¨¿¡¿ä
2,¾ÆÀÌ°¡ ³Ê¹« °¡Áö°í½Í¾îÇØ¼­ »ò´Âµ¥ ½Ç¿ë¼ºÀº ¶³¾îÁö³×¿ä
4,¸ÔÀºÁö ÀÏÁÖÀÏ µÆ´Âµ¥ ¸öÀÌ ÈÎ¾À ÁÁ¾ÆÁø°Å °°¾Æ¿ä^^
4,¹è¼Û ÇÙºü¸§ ÁÁ¾Æ¿ä ÀÏº»¿¡¼­ »ìÂ¦ ´À¸° ´À³¦µµ ÀÖ±äÇßÁö¸¸ ±æÃ£°í Ä«ÅåÇÏ´Âµ¥´Â ¹«¸®¾ø¾î¼­ ´ëÃ¼·Î ¸¸Á·½º·¯¿ü¾î¿ä
2,¸¸µé±â Èûµç ¿ä¸®¶ó »ý°¢Çß´Âµ¥ ³Ê¹« Æí¸®ÇÏ°Ô µÇ¾î ÀÖ¾î ¸ÀÀÖ°Ô Àß¸Ô¾ú¾î¿ä
3,ÁÁ¾Æ¿ä ±¹»êÀÌ°í ¹æºÎÁ¦µµ ¾øÀ»°Å°í °¡°Ýµµ Àú·ÅÇÏ°í ¹è¼Ûµµ Àß µÇ¾ú°í ³Ãµ¿½Ç¿¡ ÀÜ¶à ³Ö¾î³ù´Ù°¡ ¾µ¶§¸¶´Ù ²¨³»¾²°íÀÖ¾î¿ä
1,ÇÑ¹ø¿¡ ½Ø°Ô Æ²À¸¸é Á¶Àýº§ºê¿¡ ºÒÀÌ ºÙ³×¿ä
4,Á» ´õ µÎÅÍ¿î °¨ÀÌ¾úÀ¸¸é ÁÁ¾Ò°ÚÁö¸¸ ³ª»ÚÁö ¾Ê½À´Ï´Ù »ö»óÀÌ ÀÌ»Ú³×¿ä
2,°¡°Ý´ëºñ¿£ ±×³É±×·¡¿ä ÁøÂ¥
4,Àç±¸¸Å ½Î°í ÁÁ½À´Ï´Ù ¸Å¹ø ±¸¸Å ÇÏ°í ÀÖ½À´Ï´Ù
4,ÀßÆ÷ÀåµÇ¾î µµÂøÇß¾î¿ä. °è¼Ó ÁÖ¹®ÇØ ¸Ô°í ÀÖ´Â ¾àÀÔ´Ï´Ù
4,¹è¼Ûµµ ºü¸£°í »ùÇÃ±îÁö Ã¬°ÜÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù.
4,±Â~~´ã¿¡µµ Àç±¸¸Å ÀÇ»çÀÖÀ½¿ä~~
2,Â¥°í »ìÀÌ »ý°¢º¸´Ù ´õ ¾ø³×¿ä
4,"°ÅÇ°ÀÌ ¸¹ÀÌ ³ª ÁÁÀº°Å °°Áö¸¸, ³Ñ »¡¸® ¼Ò¸ðµÇ¾î¿ä~"
4,¸¸Á· ¸¸Á·ÇÕ´Ï´Ù. ´çÀÏ ¹è¼Û µÇ¾î¼­ Àß ÀÌ¿ëÇÏ¿´³×¿ä. ºÎ¸ð´Ôµµ ¸¸Á·ÇÏ½Ã´Ï ±âºÐÀÌ ÁÁ½À´Ï´Ù. È­ÀÌÆÃ
4,º¸µå¶ø°í »ö°¨µµ ¿¹»Þ´Ï´Ù
2,ÀÌ¹°ÁúÀÌ ¹¯¾î ¿Ô¾î¿äT.T
2,¾Æ¿À ¾ÈµÇ¿ä¤Ð
