´ñ±Û,°¨Á¤À¯Çü
¤Ó¸ÚÁö´Ù À¯´À´Ñ´Ô¤¾¤¾¤¾¤¾¤¾,Çàº¹
Èñ»ýµÈ ¾ÆÀÌµéÀÌ ³Ê¹« ºÒ½ÖÇØ ¤Ð¤Ð´«¹°³ª³×¿ä ³»ÀÚ½Ä°°¾Æ¼­,½½ÇÄ
¤Ñ¤Ñ²¨Á®¶ó ¹» ÀßÇß´Ù°í È°µ¿ÀÌ³Ä,ºÐ³ë
È¸ÀüÂ÷·Î¿¡¼­ ¾çº¸ÇÑ´Ù°í ¸ØÃßÁöÁ» ¸¶¶ó,ºÐ³ë
È­³­´Ù ±¹¹ÎµéÀÌ ±×·¸°Ô ¿ì½À°Ô º¸ÀÌ´õ³Ä?!,ºÐ³ë
¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¸îÁÖÀüºÎÅÍ ´ÙÀÌ¾îÆ®¸¦½ÃÀÛÇß½À´Ï´Ù,½½ÇÄ
¤Ð¤Ð ´Ù¸¥»ç¶÷µé °æÇè´ã µè°í Èñ¸Á°í¹®ÀÌ¶óµµ ÇÏ°í½Í¾î¿ä,½½ÇÄ
ÈûµéÅÙµ¥ ºÀ»ç±îÁö ÇÏ½Ã°í Á¤¸» ÈÇ¸¢ÇÕ´Ï´Ù,Çàº¹
Èûµé¾î¿äÈÞ...,½½ÇÄ
Èûµé´Ù°í µé¾î°¡Áö¸»¶õ´Ù.,½½ÇÄ
Èûµé´Ù.. Àâ¾Æµµ ¾ÈÀâÈ÷°ÚÁö?,½½ÇÄ
Èûµé°ÔÇØ¼­.¸¹ÀÌ Èûµé¾úÁö..,½½ÇÄ
Èûµé°ÔÇÏ°í½ÍÁö¾Ê¾Ò´Ù,½½ÇÄ
Èûµé°Ô µ¥ºßÇÑ¾Øµ¥..¾È¾²·´´Ù ¤Ð¤Ð,½½ÇÄ
Èûµé°Ô ±ÝÀ¶±ÇÈ¸»ç¿¡ µé¾î°¡°Ô µÇ¾ú´Âµ¥ ³Ê¹« ¾î·Æ°í..,½½ÇÄ
Èûµç½Ã±â¿¡ ¸¶À½ µû¶æÇÑ µå¶ó¸¶ º¸±âÁÁ¾Ò¾î¿ä.´ÙÀ½¿¡µµ ºÎÅ¹µå·Á¿ä,Çàº¹
Èûµå½Ã°ÚÁö¸¸ ¿ì¸® ¾î¹ÎÀ» À§ÇØ ½÷¹ö¸®¼¼¿ä.^^,Çàº¹
Èû³»¼¼¿ä~¾î¸±¶§ºÎÅÍ ÆÒÀÔ´Ï´Ù!!!,Çàº¹
Èû³»¼¼¿ä ÀÀ¿øÇÏ°Ú½À´Ï´Ù,Çàº¹
¤Ñ¿À¹Ù¸¶ ¿©ÀüÈ÷ ¸ÚÀÖ´Ù ÂÍÆØÀÌ ½Ã ¾¾¾ÆÀú¾¾,Çàº¹
Èû³»¶ó »õÅ°µé¾Æ!!!,ºÐ³ë
Èú·¯¸®ÀÌ³âµµ °¡¸¸º¸¸é º¹ÀÌ ³ÑÄ¡´Â ³­³âÀÌ¾ß¤»¤»,½½ÇÄ
Èñ¸ÁÀº ³¡³ªÁö ¾Ê´Â ºÒ²ÉÀÌ¸çÈñ¸ÁÀº Áø½ÇÇÔÀÌ°íÈñ¸ÁÀº °£ÀýÇÔÀÔ´Ï´Ù.,Çàº¹
ÈçÈ÷ ¸»ÇØ Àü º¸Åë»ç¶÷º¸´Ù Á» ¸ðÀÚ¶ø´Ï´Ù.,½½ÇÄ
ÈçÇÏµð ÈçÇÑ ¸á·ÎµéÀº °¡¶ó ÇÔÆ¶...,Çàº¹
ÈæÈæ ¼ö°íµé ÇÏ¼Ì½À´Ï´Ù °¨»çÇÕ´Ï´Ù¤Ð¤Ð,Çàº¹
ÈåÈåÈåÈå ³»´ÙÅ©¼­Å¬ ¾îÂ¿²¨³Ä,½½ÇÄ
Èå¹Ì ¹ÌÄ¡°í ÆÈÂ¦ Æ¢°Ú´Ù,ºÐ³ë
Èä±âÂ÷ ¿´´õ¸é »ç¿ëÀÚ °ú½Ç·Î ÇÚµåÆùÀÌ ±Þ¹ßÁøÇß´Ù°í ¿ì°åÀ» ²¨ÀÓ.,ºÐ³ë
"ÈÞ`~!!>. ¿ä¼¼ ¸îÀÏ°£ ,,,",½½ÇÄ
ÈÇ¸¢ÇÑ ÆÇ»ç´Ô ÀÌ½Ê´Ï´Ù.,Çàº¹
ÈÇ¸¢ÇÏ½Ê´Ï´Ù. Çàº¹ÇÏ¼¼¿ä.,Çàº¹
ÈÇ¸¢ÇÏ´Ù ¿À¹Ù¸¶ ´ëÅë·É,Çàº¹
ÈÆÈÆÇØ ¤Ð¤Ð¤Ð¤Ð ³ªµµ ³»³â¿¡ °¡´Âµ¥...,Çàº¹
ÈÆÈÆÇÑ ¼Ò½ÄÀÌ³×¿ä~ ^^,Çàº¹
ÈÄÈ¸ÇÏ±â ½È´Ù.,½½ÇÄ
ÈÄ¾ÈÀÌ ¹«Ä¡ÇÑ ´¤,ºÐ³ë
È¸½ÄÀÌ Èûµå³×¿ä,½½ÇÄ
È¸»ç°¡¾ßµÇ´Âµ¥ ¿­¹Þ¾Æ¼­ Àáµµ ¸øÀÚ°í ²ôÀû²ôÀû ¤Ì¤Ì,ºÐ³ë
È¸°èÁ÷¿øÀÌ È¸°è¸¶°¨¶§¹®¿¡ ¾îÂî³ª ¾ö»ìÀ» ÇÇ¿ì´ÂÁö µè±â ±«·Ó³×¿ä.,½½ÇÄ
È¶ºÒ ¿ÏÀü ¸ÚÀÖ¾ú´Ù Àå°üÀÌ¾úÀ½ ¤»¤»,Çàº¹
È¯Èñ°¡¿Õ Å¬·¡½º ¤§¤§,Çàº¹
È¯ÀåÇÏ°Î³×!!!!!,ºÐ³ë
È¯»óÀûÀÌ°í ¸ÚÁø ¿¬±â º¸¿©Áá½À´Ï´Ù ...,Çàº¹
È¯ºÒÀº ¸ðµÎ µ¹·ÁÁà¾ßÇÏ´Â°Ô ¸Â´ÂÀÌÄ¡ÁÒ,ºÐ³ë
È¯°ñÅ»ÅÂ ÇÏÁö ¾ÊÀ¸¸é ³²Àº ÀÇ¿øµé ¾Õ³¯ º¸Àå¸øÇØ!!,ºÐ³ë
È®½ÇÈ÷ °íÇØ Æí°î ÀßÇßÀ½!!,Çàº¹
È®½ÇÇÑ Áõ°Åµµ ÀÖ´Âµ¥ ¿Ö ±ä±ÞÃ¼Æ÷ ¾ÈÇÏ³Ä,ºÐ³ë
È­Çü½ÃÄÑ¶ó Á¦¹ß,ºÐ³ë
È­Çü´ë¿¡ ¿Ã¶óµµ ³­ ¹«ÁË¶ó°í ÇÒ³âÀÌ´Ù,ºÐ³ë
È­Çü!!È­Çü!!,ºÐ³ë
È­ÀÌÆÃ Æ®·³ÇÁ.... ¸¸¼¼...,Çàº¹
È­³­´Ù¿Ö?¿©ÀÚÄ£±¸µµ ¾øÀ¸´Ï±î,ºÐ³ë
È­°¡³³´Ï´Ù. . .,ºÐ³ë
È«ÄáÀº °­µµ8ÀÌ¸é È¸»ç¾È°£´Ù,½½ÇÄ
È«Äá¹ÝÁ¡ ³Ñ ÁÁ¾Æ¿ä..,Çàº¹
È¥ÀÚ°¡´Â±æ ³Ê¹«ÈûµéÀÝ¾Æ¿ä,½½ÇÄ
È¥ÀÚ Àß »ç´Â »ç¶÷µé ºÎ·´´Ù.,½½ÇÄ
È¤ÇØ¼­ ÇÑ¹ø »çºÃ³×¿ä¤»¤»¤»,Çàº¹
È¤½Ã³ª Çå¹ýÀçÆÇ°üÀ» »ìÇØÇÒÁöµµ ¸ð¸¥´Ù´Â »ý°¢ÀÌ ½ºÄ¡³×¿ä. ¿©¼¸ÀÌ¸é,ºÐ³ë
È¤½Ã Àú¿Í °°Àº ºÐ °è½Å°¡¿ä¿äÁòÀº Åë¿øÄ¡·á¸¦ ¹ÞÀ¸¸é¼­ ¾àÀ» ¸Ô¾î¿ä...,½½ÇÄ
È¤»çÁö 125°æ±â ÀÌ»óÇß´Âµ¥ ³ª¿Â°æ±â°¡ 60¼Í±â±â ³Ñ´Âµ¥,ºÐ³ë
È£¹Ú¿¡ ÁÙ±ß´Â´Ù°í ¼ö¹ÚµÇ³ª ¤Ñ¤Ñ,ºÐ³ë
Çý¸®°¡ ³ª¿Â´Ù´Ï ±×Àú °í¸¶¿ï»Ó ¤Ì¤Ì,Çàº¹
Çüº¸´Ù ´õ ¹Ó»óÀÌ´Ù ½ÇÅ¸,ºÐ³ë
Çüµ·ÀÌÇü Ãß¿î ³¯¾¾¿¡ ´Ù¸®´ÙÄ¡°í ³ë·¡¿¬½À ÇÏ´Ï±ñ ³Ê¹« °¨µ¿ÀûÀÌ³×¿ä,Çàº¹
Çü´Ô~ ³Ê¹« ¸ÚÀÖÀ¸½Ê´Ï´Ù.,Çàº¹
Çü..¾Ë¸é ¾Ë¼ö·Ï ¸ÚÁ®¼­ ºüÁ® ¹ö·Á¿ä.,Çàº¹
Çü ±Ùµ¥ È¨·±¼Û±¸´Â ÀØÇôÁöÁö°¡ ¾Ê³× ¤»¤»,Çàº¹
ÇùÂù ¹ÞÁö ¾ÊÀº °Í Á¤¸» ¸ÚÀÖ³×¿ä.,Çàº¹
Çù·Â»ç ÇÇ »¡¾Æ ¸Ô´Â ³ðµé,ºÐ³ë
ÇöÈñ¾¾ ÀÀ¿øÇÕ´Ï´Ù ¹àÀº ¸ð½À°ú ±Û¼Ø¾¾¿¡ °¨ÅºÇß¾î¿ä,Çàº¹
ÇöÀç ÇÇ·Î´©Àû »ý±ä ¼³¿°¶§¹®¿¡ Èûµé¾îÁ×°Ú³×¿ä;,½½ÇÄ
ÇöÀç ¸àºØÀÔ´Ï´Ù,½½ÇÄ
ÇöÀç 26»ìÀÌ°í ¹é¼öÀÔ´Ï´Ù.,½½ÇÄ
Çö¿ª±ºÀÎÃâ½Å µé¸¸ Á¸³ª ½ÈÀº°ÅÁö ±× Áß¿¡¼­µµ µè´Â ³ðµé ÀÖÀ»°Å°í,ºÐ³ë
Çö½ÇÀûÀ¸·Î ¾ó¸¶³ª ÈûµçÁö..,½½ÇÄ
Çö½ÂÈñ ³ë·¡ ÀßÇÏµ¥¿ä,Çàº¹
Çö¼ö ±î´Â³Ñµé Çö¼ö 100ºÐÀÇ1µµ ¸øµû¶ó°¡´Â »õÅ°µé ¶Ù¤Ó!!!,ºÐ³ë
ÇöºóÀÇ ¾×¼ÇÀº ´ë¹ÚÀÌ¾ú´Ù,Çàº¹
Çöºó ÁøÂ¥ ¸ÚÀÖÀ½ ¤Ð¤Ð¤Ð¤Ð¤ÐÀÌ ¿µÈ­º¸°í ÇÑ¹ø ´õ ¹ÝÇÔ ..,Çàº¹
Çö±âÂ÷ Å¸´Ù°¡ »ç¶÷ Á×´Â °Íº¸´Ù È¸Àå´ÔÀÌ ´õ ¹«¼·±¸³ª...,ºÐ³ë
Çö±âÁõ ³­´Ü ¸»ÀÌ¿¡¿© ¤Ð¤Ð0,½½ÇÄ
Çö±â¸¦ ¹«½ÃÇÏÁö ¸¶¶ó...,ºÐ³ë
ÇïÁ¶¼± ¶¥µ¢ÀÌ¸®µµ Á¼Àº´ë ¸ê¸ÁÇØ¹ö·Á¶ù,ºÐ³ë
Çì¾îÁøÁö µÎ´ÞÇÏ°í 12ÀÏÁ¤µµ...¿Àºü¸¦ ´Ù½Ã ¸¸³ª°í½Í¾î..,½½ÇÄ
Çì¾îÁö´ø ±×³¯ ¹ãÀ¸·Î µ¹¾Æ°£°Å°°¾Æ¼­ ³Ê¹« Èûµé´Ù...,½½ÇÄ
Çì¾îÁö´Ï ¾ø´ø ½Ã°£ÀÌ »ý°Ü?,ºÐ³ë
Çì¾îÁö°í ¾î¶²ÀÏ¶§¹®¿¡¾îÂ¿¼ö¾øÀÌ ºÁ¾ßÇØ¿ä,½½ÇÄ
ÇåÀç´Â ¹ÝÇå¹ý ¹Ý±¹°¡ ¹Ý¹ÎÁ· »ìÀÎ¸¶ ÅºÇÙ ÀÎ¿ëÇÏ¶ó!,ºÐ³ë
ÇåÀç ÆÇ°á ÇÏ·ç »¡¸® ³ª¿Í¼­ ¹Ú±ÙÇý °¨¹æ¿¡ ÃÄ³õ°í ±¸¼Ó ¼ö»çÇØ¾ßÇÑ´Ù!,ºÐ³ë
ÇåÀç ÀçÆÇ°ü´Ôµé °í»ý¸¹À¸½Ê´Ï´Ù.,Çàº¹
ÇåÀç ÀßÇÑ´Ù!,Çàº¹
ÇåÀç ´ëºñ¿ë º¯¸íÇÏ½Ã³×¿ä.,ºÐ³ë
Çã¹÷Áö ³Ê¹« ¾ÆÆÄ¼­ ´Ù¸® Ç®¾îÁÖ´Ù°¡ ÇØ¾ßµÉ°Í°°¾Æ¿ä ¤Ð¤Ì,½½ÇÄ
Çã¸®°¡ ²÷¾îÁö³×¿ä.¤Ð,½½ÇÄ
Çàº¹ÇßÀ¸¸é Çß´Âµ¥.....,½½ÇÄ
Çàº¹Çß´ø ±× ½Ã°£À¸·Î ´Ù½Ã...,½½ÇÄ
Çàº¹ÇÑ ¿©¸§ÀÌ¾ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù~^^,Çàº¹
ÇÙ»çÀÌ´Ù~´Ô Á» Â¯ÀÎµí~^^,Çàº¹
"ÇÙ¹«±â¸¸ ¾Æ´Ï¿´À¸¸é ¹Ì±¹ÀÌ ÁøÀÛ ¼Õ ºÁÁáÀ»³ª¶ó..Â¯±ú,ºÏÁ¶¼±",ºÐ³ë
ÇÙ È®»ê ±ÝÁö¶ó¸é¼­ ½½±Ý½½±Ý ¿Ã¸±¶óÄ«³ª,ºÐ³ë
ÇØÃ¼ÇØ¶ó °³Àæ½»µé¾Æ,ºÐ³ë
ÇØÁØ °æ±â·ÂÀÎ°Å °°¾Æ¿ä...,Çàº¹
ÇØ¿Ü¿©Çà°¬³× ºÎ·´´Ù......,½½ÇÄ
ÇØ¶¸½À´Ï´Ù.»çÁøÂï¾îº¸¿©ÁÖ°í½Í³×¿ä,Çàº¹
ÇØ³¾ÁÙ ¾Ë¾Ò¾î¿ä....,Çàº¹
Ç×¼ÒÇÏ´Ù ¿Ã·ÁÄ¡±â(Çü·® Áõ°¡) ´çÇØ¶ó ¤»¤»¤»¤»¤»,ºÐ³ë
Ç×»ó°¨»çÇÏ°í °í¸¿½À´Ï´Ù,Çàº¹
Ç×»ó ÀÀ¿øÇÕ´Ï´Ù ÅÂÈ£ÇÇµð´ÔÂ¯,Çàº¹
Ç×»ó ÀÀ¿øÇÏ°í ÀÖ½À´Ï´Ù~~^^,Çàº¹
Ç×»ó ¸ÅÁÖ ÇØÇÇÅõ°Ô´õ º¸Áö¸¸ ÁøÂ¥ À¯´À´Ô ÁøÇàÀº °¨ÅºÀ» ÇÏ°Ô µÇ³×¿ä,Çàº¹
Ç×»ó ´À³¢´Â °ÅÁö¸¸ ÀÛÇ° ÇÒ ¶§¸¶´Ù ´õ¿í ¿¹»µÁö´Â °Í °°¾Æ¿ä..!,Çàº¹
Ç×»ó ±â·¹±âµéÀÌ ¹®Á¦¸¦ ¸¸µéÁö....,ºÐ³ë
Ç×»ó °í¸¿°í¹Ì¾ÈÇØ..,½½ÇÄ
Ç×»ó °í±ÞÁø ·¹½ÃÇÇ ³Ñ ³Ñ °¨»çÇÕ´Ï´Ù!!,Çàº¹
Ç×»ó °¨»çÇÕ´Ï´Ù ¿ë±Ô¼±¼ö¤Ð¤Ð¤Ð¤Ð,Çàº¹
ÇÔ²² ¿ï°í ¿ô´ø±× ½Ã°£ ¼ÓÇÏ³ª°¡ µÈ ¿ì¸®Çª¸¥ ±×¶ó¿îµå¸¦ ´Þ¸°´Ù.,Çàº¹
ÇÔ²² ¸øÇØ¼­ ÁË¼ÛÇØ¿ä ¸¶À½¸¸Àº ±¤È­¹®¿¡ ÀÖ½À´Ï´Ù!!!,½½ÇÄ
ÇÒ¼öÀÖ´Ù ÇÒ¼öÀÖ´Ù ¤¾,Çàº¹
ÇÒ¸Ó´Ï ¿ë±â¿¡ ¹Ú¼ö¸¦º¸³½´Ù,Çàº¹
"ÇÑÈ­°¡ 9È¸¿¡ È¨·±À¸·Î ¿ªÀüÀ» ½ÃÄÑ¼­,¶Ç Á³±¸³ª...",½½ÇÄ
ÇÑÇýÁøÀÌ °ð ÇÏÂ÷ ÇÏ°Ú±¸³ª,½½ÇÄ
ÇÑÇýÁøÀ» Á¦´ë·Î º» ±â¼º¿ëÀÌ ¶È¶ÈÇÑ ³²ÀÚ.,Çàº¹
ÇÑÆ®·°ÀÌ ¿ÍºÁ¶ó ´ÏÁË°¡ ¾ø¾îÁö³ª ½á±Û³â¾Æ,ºÐ³ë
ÇÑ¿ë´öÀº »©°¡¸é ¾ÈµÈ´Ù ÀÌ´®µå¶ó!!!!!!!!,ºÐ³ë
ÇÑ½ÉÇÑ ÇÑ°Ü·¹¿©,ºÐ³ë
ÇÑ½ÉÇÏ´Ù !!!!!!!!!!,ºÐ³ë
ÇÑ¼û¸¸ ³ª¿É´Ï´Ù...,½½ÇÄ
ÇÑ¼®±Ô Æ÷½º~~ ÀÛ»ì~~!!,Çàº¹
ÇÑ¹øÀº ÇÇ°¡ ³ª¿À´øµ¥...,½½ÇÄ
ÇÑ¹øµµ ¾Èµé¾îº» ³ë·¡±æ·¡ Â÷Æ®¿¡ ÀÖ³ªº¸´Ï ¾ø³×...,½½ÇÄ
ÇÑ¹ø LG´Â ¿µ¿øÇÑ LGÀÔ´Ï´Ù...,Çàº¹
ÇÑ¹æ´õ ³õÀ¸·Á °¡´Â°ÅÁÒ?,ºÐ³ë
ÇÑ¸¶µðÇÑ¸¶µð ´Ù °¡½¿¿¡¤Ó ¿Í ´ê´Â´ÙÁ¤¸» ºÎ·´³×¿ä,Çàº¹
ÇÑ¸¶µð·Î ¿­¹Þ´Â´Ù.,ºÐ³ë
ÇÑ¸¶µð·Î ¸ÚÀÖÀ¸½Ê´Ï´Ù,Çàº¹
ÇÑ¸¶µð·Î ´ç½ÅÀº ±¹È¸ÀÇ¿ø°¨ÀÌ.¾Æ´Ï´Ù,ºÐ³ë
ÇÑ¶ó»êÀº ÀÎ´ç ¸¸¿øÁ¤µ· ÁöºÒÇØµµ ¾Æ±õÁö¾ÊÀºÇ³±¤ÀÌ ÀÖ´Â ¾Æ¸§´Ù¿î»êÀÓ.,Çàº¹
ÇÑ´ë »ç¼­ Áý¿¡´Ù ³õ°í ½Í´Ù,½½ÇÄ
ÇÑ³ð¸¸ °É·Á¶ó...,ºÐ³ë
ÇÑ³¸°ÔÀÓ¿¡ ¹ÌÃÄ ¾Èº¸¶û Å»¼¼µµ Çã¿ëÄÉ ÇÏ´Â Å¬¶ó½º,ºÐ³ë
ÇÑ±¹ÀÎÇÑÅ×µµ ±×·¯´Âµ¥ ¿Ü±¹ÀÎÀº ¿ÀÁ×ÇÒ±î,½½ÇÄ
ÇÑ±¹ÀÎÀÌ¶õ°Ô ÀÚ¶û½º·¯¿î°Ô ÀÌ¹øÀÌ Ã³À½,Çàº¹
ÇÑ±¹ÀÎÀÌ ¾ø¾î Ãµ¸¸´ÙÇàÀÌÁö¸¸ ÀÌ·±ÀÏ Á» ¾ÈÀÏ¾î³µÀ¸¸é ¤Ì,½½ÇÄ
ÇÑ±¹ÀÎ¸Â³Ä???,ºÐ³ë
ÇÑ±¹ÀÇ ¿Ü±³ºÎ´Â ¿Ö±³ºÎÀÎ°¡,ºÐ³ë
ÇÑ±¹Àº Ä¡Å²ÀåÀÎÀÌ ³ÑÃÄ³­´Ù¤»¤»,Çàº¹
ÇÑ±¹¿¡¼­´Â ¾ÆÀÌÆù = ÂðµûµéÀÌ ¾²´ÂÆùÀÌÁö ¤©¤·,ºÐ³ë
ÇÑ±¹¿¡¼­´Â ³ôÀº ÁöÀ§ÀÇ »ç¶÷µé¿¡°Ô ³Ê¹«³ª Å« ±Ç·ÂÀÌ ÁÖ¾îÁø´Ù.,ºÐ³ë
ÇÑ±¹¼± Àý´ë ºÒ°¡´ÉÇÑ ÀÏÀÌÁö,ºÐ³ë
±×·± ³Ñµé Á» ¾µ¾î°¡¶ó Á¦¹ß,ºÐ³ë
ÇÑ±¹ ÃÖ°íÀÇ ¿©ÀåºÎÀÌ½Ê´Ï´Ù,Çàº¹
ÇÑ°É·¹´Â »¡¾Æµµ °É·¹,ºÐ³ë
"ÇÑ7~8³â ÀüºÎÅÍ ¿¤ÁöÀÇ ÆÒÀÌ¾ú´Âµ¥, ¿äÁò °è¼Ó Á» ¶äÇß½À´Ï´Ù.",½½ÇÄ
ÇÑ ÆíÀÇ ¿µÈ­¸¦ º¸´Â µíÇÑ °¨µ¿ÀûÀÎ ¿òÁ÷ÀÓÀÌ ÀØÇôÁöÁú ¾Ê³×¿ä,Çàº¹
ÇÐ±³ÀÏ¾î³ª´Â°Ô Á» Èûµå³×¿ä.,½½ÇÄ
