state,year,gdp
Alaska,1997,-2.614623435
Alabama,1997,3.446177794
Arkansas,1997,2.463884576
Arizona,1997,8.654913513
California,1997,6.65426713
Colorado,1997,9.166151355
Connecticut,1997,2.859986656
District of Columbia,1997,1.964313074
Delaware,1997,9.975525473
Florida,1997,5.214411866
Georgia,1997,7.209360643
Hawaii,1997,-2.367871376
Iowa,1997,0.762931867
Idaho,1997,4.797823567
Illinois,1997,3.120367696
Indiana,1997,6.085468599
Kansas,1997,3.567327764
Kentucky,1997,3.124827757
Louisiana,1997,3.395430117
Massachusetts,1997,3.98740316
Maryland,1997,4.813643676
Maine,1997,2.783793581
Michigan,1997,2.253389547
Minnesota,1997,5.20349416
Missouri,1997,1.656470687
Montana,1997,4.443697848
Mississippi,1997,2.566916395
Nebraska,1997,2.246266356
New Jersey,1997,1.781211739
New Hampshire,1997,6.562712312
North Carolina,1997,3.116355946
North Dakota,1997,5.670480304
New Mexico,1997,-0.532423573
Nevada,1997,5.067192224
New York,1997,2.018917034
Ohio,1997,3.394615855
Oklahoma,1997,2.126007789
Oregon,1997,4.75083348
Pennsylvania,1997,2.555394272
Rhode Island,1997,4.058916543
South Carolina,1997,3.877679604
South Dakota,1997,5.909649625
Tennessee,1997,6.130177885
Texas,1997,6.371866547
United States,1997,4.481407555
Utah,1997,6.243237381
Virginia,1997,5.163163842
Vermont,1997,3.350128083
Washington,1997,6.443525859
Wisconsin,1997,3.821814939
West Virginia,1997,1.567108117
Wyoming,1997,2.381980626
Alaska,1998,-1.058378465
Alabama,1998,3.699416675
Arkansas,1998,5.333600646
Arizona,1998,8.167320453
California,1998,7.615950294
Colorado,1998,7.571205557
Connecticut,1998,3.048137634
District of Columbia,1998,4.2717136
Delaware,1998,8.280813064
Florida,1998,4.488872712
Georgia,1998,7.058035019
Hawaii,1998,1.511948977
Iowa,1998,2.129296806
Idaho,1998,9.552572015
Illinois,1998,3.605303698
Indiana,1998,3.291135644
Kansas,1998,2.48194139
Kentucky,1998,3.108068785
Louisiana,1998,2.047027287
Massachusetts,1998,5.343111444
Maryland,1998,3.916304477
Maine,1998,4.883932286
Michigan,1998,5.676546569
Minnesota,1998,3.459424695
Missouri,1998,2.708918096
Montana,1998,0.434916759
Mississippi,1998,2.711738876
Nebraska,1998,2.17575895
New Jersey,1998,3.464762101
New Hampshire,1998,2.820179408
North Carolina,1998,5.578903421
North Dakota,1998,0.098388622
New Mexico,1998,5.408930467
Nevada,1998,6.666687731
New York,1998,5.156807234
Ohio,1998,2.286534939
Oklahoma,1998,1.576010968
Oregon,1998,2.184652108
Pennsylvania,1998,2.965954281
Rhode Island,1998,3.319573567
South Carolina,1998,4.557037177
South Dakota,1998,3.964524556
Tennessee,1998,2.971190366
Texas,1998,4.01801256
United States,1998,4.753235989
Utah,1998,4.141638387
Virginia,1998,4.712977602
Vermont,1998,5.538967
Washington,1998,7.343325193
Wisconsin,1998,4.162869268
West Virginia,1998,3.333178204
Wyoming,1998,3.799045691
Alaska,1999,-2.958619115
Alabama,1999,1.600520722
Arkansas,1999,0.995554043
Arizona,1999,4.895305758
California,1999,8.061370189
Colorado,1999,7.606003138
Connecticut,1999,6.992250393
District of Columbia,1999,0.717237925
Delaware,1999,4.172159118
Florida,1999,4.227478864
Georgia,1999,4.127990043
Hawaii,1999,2.238040528
Iowa,1999,4.711282546
Idaho,1999,11.36198381
Illinois,1999,3.958158146
Indiana,1999,3.616938591
Kansas,1999,2.491706452
Kentucky,1999,-2.651269351
Louisiana,1999,-2.944332345
Massachusetts,1999,8.385834866
Maryland,1999,4.180814412
Maine,1999,4.592277731
Michigan,1999,2.077715426
Minnesota,1999,6.631709771
Missouri,1999,3.225319253
Montana,1999,2.53937336
Mississippi,1999,0.56625064
Nebraska,1999,3.708125067
New Jersey,1999,5.398053199
New Hampshire,1999,6.90088657
North Carolina,1999,3.025678725
North Dakota,1999,3.768419188
New Mexico,1999,1.754202379
Nevada,1999,4.01593657
New York,1999,3.811387754
Ohio,1999,1.990020044
Oklahoma,1999,3.663150826
Oregon,1999,8.605137784
Pennsylvania,1999,2.608786335
Rhode Island,1999,4.795289943
South Carolina,1999,2.71338436
South Dakota,1999,6.93070747
Tennessee,1999,1.187062615
Texas,1999,3.377932115
United States,1999,4.127484013
Utah,1999,3.626754371
Virginia,1999,4.219410807
Vermont,1999,5.397969181
Washington,1999,0.611829214
Wisconsin,1999,2.999054344
West Virginia,1999,-0.190927486
Wyoming,1999,3.302463613
Alaska,2000,3.68677705
Alabama,2000,-0.099642373
Arkansas,2000,-0.314390458
Arizona,2000,2.340258324
California,2000,-0.418903906
Colorado,2000,1.559857703
Connecticut,2000,1.810509775
District of Columbia,2000,3.800490938
Delaware,2000,4.941453243
Florida,2000,2.481293943
Georgia,2000,0.935922141
Hawaii,2000,-0.705281368
Iowa,2000,-1.219887556
Idaho,2000,-2.667328762
Illinois,2000,0.378979826
Indiana,2000,-1.908352655
Kansas,2000,-0.103885438
Kentucky,2000,-0.129701857
Louisiana,2000,1.14222236
Massachusetts,2000,0.810328637
Maryland,2000,3.902072659
Maine,2000,1.846111995
Michigan,2000,-3.343410674
Minnesota,2000,0.030733906
Missouri,2000,-0.667266006
Montana,2000,0.877766127
Mississippi,2000,-1.069625495
Nebraska,2000,2.133290875
New Jersey,2000,0.734131724
New Hampshire,2000,1.256701792
North Carolina,2000,1.83406116
North Dakota,2000,1.703783204
New Mexico,2000,0.133692069
Nevada,2000,1.246491247
New York,2000,2.227370688
Ohio,2000,-1.409905112
Oklahoma,2000,3.714915338
Oregon,2000,-0.808769103
Pennsylvania,2000,1.408499993
Rhode Island,2000,1.483884799
South Carolina,2000,0.401258992
South Dakota,2000,1.154154821
Tennessee,2000,-0.184214037
Texas,2000,2.36327584
United States,2000,0.998340795
Utah,2000,1.490798043
Virginia,2000,3.570020265
Vermont,2000,3.001411663
Washington,2000,-2.298174681
Wisconsin,2000,1.299183816
West Virginia,2000,-0.055921291
Wyoming,2000,5.530853682
Alaska,2001,4.654681772
Alabama,2001,2.855555392
Arkansas,2001,3.294162653
Arizona,2001,3.12951139
California,2001,2.400486453
Colorado,2001,0.170444017
Connecticut,2001,-0.148896396
District of Columbia,2001,3.038896886
Delaware,2001,-3.511453493
Florida,2001,4.048342038
Georgia,2001,0.810506882
Hawaii,2001,3.378299979
Iowa,2001,2.840921333
Idaho,2001,2.487506024
Illinois,2001,0.572230209
Indiana,2001,2.491599049
Kansas,2001,1.49209553
Kentucky,2001,2.472077556
Louisiana,2001,1.961390242
Massachusetts,2001,0.651980595
Maryland,2001,3.876591167
Maine,2001,2.455715772
Michigan,2001,2.744606297
Minnesota,2001,2.583252729
Missouri,2001,0.984464438
Montana,2001,2.76867664
Mississippi,2001,1.059974633
Nebraska,2001,1.798282604
New Jersey,2001,2.212451131
New Hampshire,2001,2.799798721
North Carolina,2001,1.295293126
North Dakota,2001,5.408257486
New Mexico,2001,3.083996969
Nevada,2001,3.153666714
New York,2001,-0.907952582
Ohio,2001,2.577959943
Oklahoma,2001,1.831246004
Oregon,2001,2.202542295
Pennsylvania,2001,1.001522052
Rhode Island,2001,3.688354113
South Carolina,2001,2.377681245
South Dakota,2001,10.79869025
Tennessee,2001,3.351277397
Texas,2001,1.949526808
United States,2001,1.74169525
Utah,2001,1.924342771
Virginia,2001,1.044018649
Vermont,2001,3.128597634
Washington,2001,1.731918331
Wisconsin,2001,2.067908163
West Virginia,2001,1.271429677
Wyoming,2001,2.17094666
Alaska,2002,-1.70355169
Alabama,2002,2.562191482
Arkansas,2002,3.940252937
Arizona,2002,6.397618363
California,2002,4.689781313
Colorado,2002,0.740881515
Connecticut,2002,1.037009557
District of Columbia,2002,2.006241543
Delaware,2002,2.012356109
Florida,2002,4.396895392
Georgia,2002,2.623347942
Hawaii,2002,5.053028916
Iowa,2002,4.206155361
Idaho,2002,2.812658871
Illinois,2002,1.229757628
Indiana,2002,3.805421228
Kansas,2002,1.666520989
Kentucky,2002,2.250437446
Louisiana,2002,3.797447569
Massachusetts,2002,2.471839825
Maryland,2002,2.608305305
Maine,2002,2.163608714
Michigan,2002,1.963076886
Minnesota,2002,4.538015477
Missouri,2002,2.015695277
Montana,2002,4.046201901
Mississippi,2002,4.074462834
Nebraska,2002,5.59114194
New Jersey,2002,2.596180024
New Hampshire,2002,4.352251921
North Carolina,2002,2.313466659
North Dakota,2002,6.156926542
New Mexico,2002,3.847070402
Nevada,2002,5.04506437
New York,2002,0.253778989
Ohio,2002,1.5341174
Oklahoma,2002,1.530382985
Oregon,2002,4.213944213
Pennsylvania,2002,2.215132477
Rhode Island,2002,3.703338087
South Carolina,2002,3.516787547
South Dakota,2002,2.120551969
Tennessee,2002,3.035600842
Texas,2002,0.622723315
United States,2002,2.861210767
Utah,2002,2.043507748
Virginia,2002,3.823812357
Vermont,2002,3.458949762
Washington,2002,1.896641115
Wisconsin,2002,2.851255376
West Virginia,2002,0.053817114
Wyoming,2002,2.466234875
Alaska,2003,3.7598605
Alabama,2003,6.373949267
Arkansas,2003,4.832367978
Arizona,2003,4.244413779
California,2003,4.212435029
Colorado,2003,0.946466795
Connecticut,2003,6.700941863
District of Columbia,2003,5.1306638
Delaware,2003,4.701737314
Florida,2003,5.817151245
Georgia,2003,4.56075634
Hawaii,2003,6.723089643
Iowa,2003,8.06719024
Idaho,2003,5.574441958
Illinois,2003,2.657331184
Indiana,2003,3.438260372
Kansas,2003,0.344490619
Kentucky,2003,2.673957374
Louisiana,2003,4.683513236
Massachusetts,2003,2.587541461
Maryland,2003,5.096272642
Maine,2003,3.482026349
Michigan,2003,0.090920419
Minnesota,2003,4.109616556
Missouri,2003,2.172660265
Montana,2003,4.526798826
Mississippi,2003,2.110775652
Nebraska,2003,2.332396174
New Jersey,2003,1.579063545
New Hampshire,2003,3.065558843
North Carolina,2003,3.790755326
North Dakota,2003,0.974140795
New Mexico,2003,7.403921325
Nevada,2003,11.51975842
New York,2003,2.494902199
Ohio,2003,2.240471567
Oklahoma,2003,3.269732042
Oregon,2003,4.954428653
Pennsylvania,2003,2.773312576
Rhode Island,2003,4.473784945
South Carolina,2003,1.311053439
South Dakota,2003,4.201465952
Tennessee,2003,4.645883344
Texas,2003,5.18914172
United States,2003,3.798891126
Utah,2003,5.198015746
Virginia,2003,4.608287334
Vermont,2003,4.991838364
Washington,2003,1.827596315
Wisconsin,2003,3.282244107
West Virginia,2003,1.404062121
Wyoming,2003,2.996834606
Alaska,2004,3.009696972
Alabama,2004,3.348842563
Arkansas,2004,3.401929845
Arizona,2004,8.146074344
California,2004,4.616576359
Colorado,2004,4.170350606
Connecticut,2004,2.257302454
District of Columbia,2004,2.205366583
Delaware,2004,-1.168050651
Florida,2004,6.510036733
Georgia,2004,3.778054964
Hawaii,2004,5.601871603
Iowa,2004,2.953661074
Idaho,2004,8.090528362
Illinois,2004,1.876578879
Indiana,2004,0.29354699
Kansas,2004,3.711577206
Kentucky,2004,3.285073931
Louisiana,2004,6.010923063
Massachusetts,2004,1.904993365
Maryland,2004,4.750863786
Maine,2004,0.154680486
Michigan,2004,1.474049197
Minnesota,2004,2.686841426
Missouri,2004,1.660391528
Montana,2004,4.811886394
Mississippi,2004,1.683911544
Nebraska,2004,3.267136377
New Jersey,2004,1.164986227
New Hampshire,2004,1.350257484
North Carolina,2004,4.834503345
North Dakota,2004,2.972412671
New Mexico,2004,1.185496886
Nevada,2004,8.387664925
New York,2004,3.403678326
Ohio,2004,1.756498023
Oklahoma,2004,4.101333132
Oregon,2004,3.707514113
Pennsylvania,2004,1.733652946
Rhode Island,2004,1.42119915
South Carolina,2004,2.67261842
South Dakota,2004,2.38342353
Tennessee,2004,2.049415954
Texas,2004,2.729654575
United States,2004,3.513213796
Utah,2004,6.250693602
Virginia,2004,5.500321391
Vermont,2004,1.299111966
Washington,2004,6.633035552
Wisconsin,2004,2.405522444
West Virginia,2004,2.867953309
Wyoming,2004,5.046353121
Alaska,2005,7.692290618
Alabama,2005,1.880245377
Arkansas,2005,2.185024266
Arizona,2005,5.40836536
California,2005,4.122130454
Colorado,2005,2.106804508
Connecticut,2005,3.751112438
District of Columbia,2005,0.287630584
Delaware,2005,2.539955147
Florida,2005,3.473391947
Georgia,2005,1.133675336
Hawaii,2005,2.679773355
Iowa,2005,1.397658961
Idaho,2005,3.976557718
Illinois,2005,2.711457862
Indiana,2005,2.023595065
Kansas,2005,5.432291437
Kentucky,2005,2.684395978
Louisiana,2005,-0.892258203
Massachusetts,2005,1.778515083
Maryland,2005,1.858504745
Maine,2005,1.226766146
Michigan,2005,-1.650064926
Minnesota,2005,-0.043850631
Missouri,2005,0.651206114
Montana,2005,3.652389211
Mississippi,2005,2.646595539
Nebraska,2005,2.804804379
New Jersey,2005,2.055993521
New Hampshire,2005,2.468441367
North Carolina,2005,6.159025687
North Dakota,2005,3.967114214
New Mexico,2005,2.464300626
Nevada,2005,3.94753137
New York,2005,2.46383804
Ohio,2005,-0.471747127
Oklahoma,2005,6.700449073
Oregon,2005,5.963166118
Pennsylvania,2005,0.676025317
Rhode Island,2005,2.297371947
South Carolina,2005,2.260318093
South Dakota,2005,1.536456375
Tennessee,2005,2.57409536
Texas,2005,6.840657379
United States,2005,2.854972292
Utah,2005,8.772685294
Virginia,2005,2.084045534
Vermont,2005,0.828706697
Washington,2005,3.881967137
Wisconsin,2005,1.644219883
West Virginia,2005,1.352425441
Wyoming,2005,13.30251685
Alaska,2006,5.352545803
Alabama,2006,0.580314335
Arkansas,2006,-0.733775949
Arizona,2006,2.747573554
California,2006,1.517302817
Colorado,2006,3.300233519
Connecticut,2006,3.795115138
District of Columbia,2006,2.707844309
Delaware,2006,-0.425550598
Florida,2006,0.182322464
Georgia,2006,0.549797474
Hawaii,2006,1.120408392
Iowa,2006,4.362274415
Idaho,2006,1.933508828
Illinois,2006,1.166126918
Indiana,2006,2.7994044
Kansas,2006,5.250614434
Kentucky,2006,-0.846503277
Louisiana,2006,-3.580287705
Massachusetts,2006,2.57231687
Maryland,2006,0.132571784
Maine,2006,-0.495299446
Michigan,2006,-0.487200443
Minnesota,2006,0.440188204
Missouri,2006,0.436419114
Montana,2006,5.067484056
Mississippi,2006,2.512268756
Nebraska,2006,2.188818565
New Jersey,2006,0.526317597
New Hampshire,2006,-0.374706195
North Carolina,2006,0.889597491
North Dakota,2006,4.646167573
New Mexico,2006,0.722313359
Nevada,2006,-0.55409636
New York,2006,0.235185521
Ohio,2006,0.042795405
Oklahoma,2006,1.837887055
Oregon,2006,1.906532104
Pennsylvania,2006,3.376060313
Rhode Island,2006,-2.673483039
South Carolina,2006,2.789202708
South Dakota,2006,4.384102691
Tennessee,2006,-0.997920171
Texas,2006,5.289300024
United States,2006,1.876171458
Utah,2006,4.866131067
Virginia,2006,0.770170212
Vermont,2006,-1.219575121
Washington,2006,6.031519701
Wisconsin,2006,0.549702726
West Virginia,2006,0.130502714
Wyoming,2006,7.483205291
Alaska,2007,-0.449974567
Alabama,2007,-0.307152142
Arkansas,2007,-0.343176459
Arizona,2007,-2.607833433
California,2007,0.357469811
Colorado,2007,1.185363807
Connecticut,2007,-0.538890533
District of Columbia,2007,3.681457703
Delaware,2007,-4.211146875
Florida,2007,-3.906027645
Georgia,2007,-2.128938815
Hawaii,2007,0.698957884
Iowa,2007,-2.048785166
Idaho,2007,1.70485034
Illinois,2007,-1.863353079
Indiana,2007,-0.38711134
Kansas,2007,2.204438508
Kentucky,2007,0.16378725
Louisiana,2007,0.279515336
Massachusetts,2007,1.134067923
Maryland,2007,1.20652984
Maine,2007,-0.148885029
Michigan,2007,-5.541603338
Minnesota,2007,0.911227122
Missouri,2007,2.355039299
Montana,2007,-0.538153685
Mississippi,2007,4.173685681
Nebraska,2007,0.194672735
New Jersey,2007,1.184344999
New Hampshire,2007,-1.036715024
North Carolina,2007,2.401972151
North Dakota,2007,7.853793321
New Mexico,2007,-0.617608607
Nevada,2007,-3.837476317
New York,2007,-2.266094234
Ohio,2007,-0.777874562
Oklahoma,2007,3.792951069
Oregon,2007,1.66065214
Pennsylvania,2007,1.928653686
Rhode Island,2007,-3.149130116
South Carolina,2007,-0.288936953
South Dakota,2007,4.166863737
Tennessee,2007,1.211398014
Texas,2007,0.115443547
United States,2007,-0.136579805
Utah,2007,-0.814794169
Virginia,2007,-0.280444308
Vermont,2007,2.371882171
Washington,2007,1.10400415
Wisconsin,2007,-1.23312984
West Virginia,2007,2.053753565
Wyoming,2007,5.696307664
Alaska,2008,9.73508372
Alabama,2008,-3.926919841
Arkansas,2008,-3.084288834
Arizona,2008,-8.07144085
California,2008,-4.009737876
Colorado,2008,-1.992206585
Connecticut,2008,-4.497618414
District of Columbia,2008,-0.37050291
Delaware,2008,2.979725998
Florida,2008,-5.596712922
Georgia,2008,-3.868196006
Hawaii,2008,-3.619089599
Iowa,2008,-2.356035161
Idaho,2008,-4.382293284
Illinois,2008,-2.353904146
Indiana,2008,-6.970306152
Kansas,2008,-3.880918433
Kentucky,2008,-4.145144838
Louisiana,2008,1.440817218
Massachusetts,2008,-1.100022904
Maryland,2008,-0.315362334
Maine,2008,-1.590104041
Michigan,2008,-8.785803181
Minnesota,2008,-3.617698454
Missouri,2008,-1.957885253
Montana,2008,-2.051965191
Mississippi,2008,-4.716332235
Nebraska,2008,0.513736877
New Jersey,2008,-4.109173241
New Hampshire,2008,-0.872389905
North Carolina,2008,-4.433117046
North Dakota,2008,2.601699332
New Mexico,2008,1.966344409
Nevada,2008,-8.368589829
New York,2008,4.062924909
Ohio,2008,-5.209235969
Oklahoma,2008,-1.317415441
Oregon,2008,-4.197577421
Pennsylvania,2008,-2.937475844
Rhode Island,2008,-0.462861096
South Carolina,2008,-4.430240537
South Dakota,2008,0.223745813
Tennessee,2008,-3.307142019
Texas,2008,-0.340013306
United States,2008,-2.536757065
Utah,2008,-2.17980893
Virginia,2008,-0.051713995
Vermont,2008,-1.605848993
Washington,2008,-2.524213447
Wisconsin,2008,-2.830155525
West Virginia,2008,-0.476370744
Wyoming,2008,-2.925233097
Alaska,2009,-3.019828932
Alabama,2009,2.382466378
Arkansas,2009,3.310702139
Arizona,2009,0.942446841
California,2009,1.561865512
Colorado,2009,0.919011296
Connecticut,2009,-0.233752055
District of Columbia,2009,3.397043572
Delaware,2009,-0.642504991
Florida,2009,1.046482354
Georgia,2009,1.586693498
Hawaii,2009,2.766778397
Iowa,2009,2.690115185
Idaho,2009,1.434990147
Illinois,2009,1.756384216
Indiana,2009,6.364310301
Kansas,2009,1.251456556
Kentucky,2009,4.260100149
Louisiana,2009,3.638891321
Massachusetts,2009,4.048283863
Maryland,2009,3.92923521
Maine,2009,1.342916802
Michigan,2009,5.485578198
Minnesota,2009,3.416479974
Missouri,2009,1.667821919
Montana,2009,3.066801568
Mississippi,2009,0.523410716
Nebraska,2009,4.047527911
New Jersey,2009,1.064208991
New Hampshire,2009,3.09063206
North Carolina,2009,1.474217984
North Dakota,2009,7.571511734
New Mexico,2009,-0.756609641
Nevada,2009,1.245496784
New York,2009,3.78155561
Ohio,2009,2.332803172
Oklahoma,2009,-0.005714802
Oregon,2009,1.417674548
Pennsylvania,2009,2.802657719
Rhode Island,2009,2.497132251
South Carolina,2009,1.987896892
South Dakota,2009,1.001462301
Tennessee,2009,1.411209606
Texas,2009,2.382416792
United States,2009,2.563766558
Utah,2009,2.101553419
Virginia,2009,2.745525964
Vermont,2009,4.12792722
Washington,2009,2.287188205
Wisconsin,2009,2.993864105
West Virginia,2009,1.300527345
Wyoming,2009,-3.827436729
Alaska,2010,0.912811118
Alabama,2010,1.531909711
Arkansas,2010,2.240222804
Arizona,2010,2.223976803
California,2010,1.625163212
Colorado,2010,1.468969312
Connecticut,2010,-2.198853313
District of Columbia,2010,1.858970337
Delaware,2010,3.334605214
Florida,2010,-0.320190885
Georgia,2010,1.584934714
Hawaii,2010,1.512115088
Iowa,2010,1.145078496
Idaho,2010,-0.189960747
Illinois,2010,1.740874417
Indiana,2010,0.453625685
Kansas,2010,2.681100244
Kentucky,2010,1.21555619
Louisiana,2010,-5.372206044
Massachusetts,2010,2.388753344
Maryland,2010,2.161171881
Maine,2010,-1.280120202
Michigan,2010,2.624897304
Minnesota,2010,2.024300025
Missouri,2010,-1.115613472
Montana,2010,2.292089049
Mississippi,2010,-1.256106001
Nebraska,2010,4.574035299
New Jersey,2010,-1.095802797
New Hampshire,2010,0.599926251
North Carolina,2010,1.311523674
North Dakota,2010,11.26311461
New Mexico,2010,0.186427996
Nevada,2010,0.703500503
New York,2010,-0.019031317
Ohio,2010,3.379155459
Oklahoma,2010,3.722056316
Oregon,2010,2.879789937
Pennsylvania,2010,1.430614682
Rhode Island,2010,-0.385485986
South Carolina,2010,2.327955267
South Dakota,2010,6.637710629
Tennessee,2010,3.027962652
Texas,2010,3.231415627
United States,2010,1.550835506
Utah,2010,3.02432253
Virginia,2010,0.992755469
Vermont,2010,2.213724165
Washington,2010,1.725623955
Wisconsin,2010,2.08857311
West Virginia,2010,1.774307605
Wyoming,2010,-1.019813373
Alaska,2011,5.534561731
Alabama,2011,0.672341382
Arkansas,2011,0.415345435
Arizona,2011,1.929135967
California,2011,2.529721465
Colorado,2011,1.800910225
Connecticut,2011,0.736097711
District of Columbia,2011,0.650130392
Delaware,2011,-0.067077949
Florida,2011,0.728409802
Georgia,2011,0.964262697
Hawaii,2011,2.084483672
Iowa,2011,3.96891461
Idaho,2011,-0.055885544
Illinois,2011,1.929512297
Indiana,2011,0.36452009
Kansas,2011,1.382191154
Kentucky,2011,1.244027657
Louisiana,2011,-0.187812924
Massachusetts,2011,2.209749415
Maryland,2011,0.154050204
Maine,2011,-0.402729064
Michigan,2011,1.796431635
Minnesota,2011,1.261464733
Missouri,2011,0.763218256
Montana,2011,1.284447027
Mississippi,2011,0.898329446
Nebraska,2011,-0.062247942
New Jersey,2011,1.72574049
New Hampshire,2011,1.270345197
North Carolina,2011,0.109886731
North Dakota,2011,22.41841768
New Mexico,2011,0.499390246
Nevada,2011,-1.30305588
New York,2011,4.191704848
Ohio,2011,0.392795069
Oklahoma,2011,5.044231712
Oregon,2011,0.350810401
Pennsylvania,2011,1.575220813
Rhode Island,2011,0.727338689
South Carolina,2011,0.716082833
South Dakota,2011,1.52149275
Tennessee,2011,3.245299552
Texas,2011,5.029636679
United States,2011,2.249545852
Utah,2011,1.307256414
Virginia,2011,0.756597242
Vermont,2011,0.536311527
Washington,2011,3.359930733
Wisconsin,2011,1.468862403
West Virginia,2011,-0.37181659
Wyoming,2011,-2.446472313
Alaska,2012,-5.06345576
Alabama,2012,1.001669359
Arkansas,2012,2.789732328
Arizona,2012,0.693320034
California,2012,3.561221551
Colorado,2012,3.295706522
Connecticut,2012,-1.115581971
District of Columbia,2012,-0.051979616
Delaware,2012,-4.548065535
Florida,2012,1.921334351
Georgia,2012,1.494960284
Hawaii,2012,0.944243688
Iowa,2012,-0.390586248
Idaho,2012,3.576943585
Illinois,2012,0.543095256
Indiana,2012,2.139721804
Kansas,2012,0.019789604
Kentucky,2012,1.751366828
Louisiana,2012,-2.999360936
Massachusetts,2012,0.120631117
Maryland,2012,0.035063449
Maine,2012,-0.697885539
Michigan,2012,1.304143128
Minnesota,2012,2.153099968
Missouri,2012,1.168545346
Montana,2012,1.018906913
Mississippi,2012,0.007830178
Nebraska,2012,2.707760905
New Jersey,2012,0.69041443
New Hampshire,2012,1.641325352
North Carolina,2012,1.317284352
North Dakota,2012,2.309275861
New Mexico,2012,-1.250662088
Nevada,2012,0.17939286
New York,2012,-0.238149268
Ohio,2012,1.845477778
Oklahoma,2012,2.373652395
Oregon,2012,0.751892195
Pennsylvania,2012,1.559540028
Rhode Island,2012,0.857054336
South Carolina,2012,2.033131328
South Dakota,2012,0.362760849
Tennessee,2012,1.085429459
Texas,2012,4.302516398
United States,2012,1.842081071
Utah,2012,2.471080865
Virginia,2012,0.361770986
Vermont,2012,-1.34591552
Washington,2012,2.563791697
Wisconsin,2012,0.67273229
West Virginia,2012,1.094684361
Wyoming,2012,0.187865746
Alaska,2013,-2.697716895
Alabama,2013,-0.69943895
Arkansas,2013,1.031679503
Arizona,2013,1.306020495
California,2013,4.127778711
Colorado,2013,4.659511655
Connecticut,2013,-1.367547532
District of Columbia,2013,1.981400079
Delaware,2013,7.340454485
Florida,2013,2.702227716
Georgia,2013,3.299718394
Hawaii,2013,0.338999024
Iowa,2013,5.395609966
Idaho,2013,2.613879854
Illinois,2013,1.437891828
Indiana,2013,3.231447801
Kansas,2013,2.078066639
Kentucky,2013,0.334020848
Louisiana,2013,3.115359514
Massachusetts,2013,2.027218096
Maryland,2013,1.133042136
Maine,2013,1.738882011
Michigan,2013,1.694711938
Minnesota,2013,2.862658836
Missouri,2013,0.466491432
Montana,2013,1.743657179
Mississippi,2013,0.497779616
Nebraska,2013,2.025929614
New Jersey,2013,0.457508796
New Hampshire,2013,1.082118947
North Carolina,2013,2.174593487
North Dakota,2013,7.599541602
New Mexico,2013,3.201165237
Nevada,2013,1.34650631
New York,2013,2.271631477
Ohio,2013,3.832897603
Oklahoma,2013,5.708000378
Oregon,2013,3.44466685
Pennsylvania,2013,2.32996463
Rhode Island,2013,0.095229684
South Carolina,2013,2.582703515
South Dakota,2013,1.263239011
Tennessee,2013,1.703687639
Texas,2013,3.461285161
United States,2013,2.525975624
Utah,2013,3.168796787
Virginia,2013,-0.154626582
Vermont,2013,0.081407508
Washington,2013,3.556423277
Wisconsin,2013,2.132376502
West Virginia,2013,-0.405651758
Wyoming,2013,0.555008713
Alaska,2014,0.986803822
Alabama,2014,1.3326804
Arkansas,2014,0.822441095
Arizona,2014,2.394208357
California,2014,5.018650271
Colorado,2014,4.559034098
Connecticut,2014,2.155903481
District of Columbia,2014,2.0258375
Delaware,2014,3.742706635
Florida,2014,4.203057826
Georgia,2014,3.420989335
Hawaii,2014,3.563833284
Iowa,2014,2.596734713
Idaho,2014,2.773864108
Illinois,2014,1.290032755
Indiana,2014,-0.682028619
Kansas,2014,1.915769452
Kentucky,2014,0.741100022
Louisiana,2014,-0.521320565
Massachusetts,2014,3.80077121
Maryland,2014,1.917787999
Maine,2014,0.678610206
Michigan,2014,2.542438673
Minnesota,2014,1.24402081
Missouri,2014,1.292196632
Montana,2014,3.932255053
Mississippi,2014,0.124053245
Nebraska,2014,2.948224347
New Jersey,2014,1.820464365
New Hampshire,2014,2.827533946
North Carolina,2014,3.171677953
North Dakota,2014,-2.868394934
New Mexico,2014,2.156926
Nevada,2014,4.176387828
New York,2014,1.696823633
Ohio,2014,1.486680809
Oklahoma,2014,4.34805536
Oregon,2014,5.574587185
Pennsylvania,2014,2.211601478
Rhode Island,2014,1.845813305
South Carolina,2014,3.452731749
