pid,gender,age,av20
10001,1,53,2.5
10002,2,48,3.5
10003,2,24,2.9
10004,1,20,2.9
20001,1,55,2.6
20002,2,54,3.2
20003,1,27,2.9
30001,1,49,2.6
30002,2,46,2.9
30003,1,18,3.1
40001,1,43,3
40002,2,44,2.7
40003,1,14,3.2
40004,2,13,3.2
50001,1,48,3.6
50002,2,43,3.3
50003,2,14,3.1
50004,2,13,3.6
60001,1,51,3
60002,2,47,3.4
60003,2,19,1.9
60004,2,14,3.5
80001,1,70,3.3
90001,1,57,3.2
100001,1,41,2.7
100002,2,41,3.4
130001,1,73,2.7
130002,2,70,2.7
140001,2,58,3.3
160001,1,69,2.4
160002,2,68,2.6
180001,2,53,2.7
220001,1,68,2.3
220002,2,66,2.9
230001,1,59,3.3
230002,2,65,3.1
230003,2,30,3.3
260001,1,59,3.3
260002,2,57,3
260003,2,28,3
260004,1,26,3
270001,1,66,3.4
270002,2,54,3.2
290001,2,65,2
290002,1,58,2.1
290003,2,35,2.7
300001,2,57,2.8
300002,2,30,2.8
300003,2,33,2.7
300004,1,31,2.7
310001,1,61,2.5
310002,2,57,2.6
310003,2,28,2.5
310004,2,26,2.8
320001,1,84,1.9
320002,2,83,1.8
320003,1,49,1.8
330001,2,81,2
340001,1,56,2.6
340003,1,29,2.7
340004,1,23,2.6
350001,1,65,2
350002,1,33,2.7
350003,2,66,2.5
360001,1,48,2.6
360002,2,43,2.5
380001,1,43,1.9
380002,2,41,2.6
390001,2,52,3.1
390002,2,26,2.8
390003,1,23,3
390004,1,53,2.6
400001,1,63,2.8
400002,2,59,3.2
400004,1,33,3
410002,2,55,2.9
410003,2,16,3
420001,1,40,3.6
420002,2,40,2.5
420003,1,13,3.3
430001,1,39,2.4
430002,2,39,2.5
440001,1,58,3.1
440002,2,55,2.8
440003,2,30,3
440004,2,27,3
450002,2,43,2.8
450003,2,14,2.9
450004,2,14,2.7
460001,1,48,2.4
460002,2,44,2.4
470001,1,58,2.3
470002,2,84,2.4
470003,2,51,2.9
480001,1,80,2.9
480002,2,74,3.2
490001,2,56,1.9
490003,1,25,2
500001,2,59,2.7
510001,2,76,2.8
520001,1,59,2.6
520002,2,48,2.8
530001,1,72,2.4
530002,2,73,2.2
530003,1,51,1.8
530004,2,48,2.2
540001,1,73,2.4
540002,2,63,2.5
540003,2,32,3.2
550001,1,75,2.9
550002,1,39,2.5
550003,2,37,2.1
560001,1,46,2.5
