label,review
1,°í±â°¡ µÎ²®Áö ¾Ê¾Æ ±Ý¹æ ÀÍÇô¼­ ¸ÔÀ» ¼ö ÀÖ¾î¿ä
0,ÆäÆÛ·Î´Ï ¸ðÂ÷·¼¶ó ¹Ý¹Ý ¸Ô¾ú´Âµ¥ º°·Î. ¸ÆÁÖµµ ±×³É ±×·¨´Ù. ºÐÀ§±âµµ º°·Î... Àç¹æ¹® ÀÇ»ç 0
0,¸À ÁýÀÌ¶ó°í  ÇØ¼­ ¿Ô´Âµ¥ ÁøÂ¥ ½Ç¸ÁÀÔ´Ï´Ù  ¹è°¡ ³Ê¹« °íÆÄ¼­ ¿Ô´Âµ¥µµ    µ·ÀÌ ³Ê¹« ¾Æ±õ½À´Ï´Ù   ¹é¼÷Àº µå½ÃÁö ¸¶¼Å¿ä   
1,ÀÌ Áý ÈæµÅÁö Á¤¸» ¸ÀÀÖ½À´Ï´Ù ±Â À¯¸íÇÒ¸¸ÇÕ´Ï´Ù
0,°è»êÇÏ·Á´Âµ¥ ÀúÈñ ÀÏÇà º¸´Â ¾Õ¿¡¼­ À½½Ä Àç»ç¿ë ÇÏ·Á°í »©³õ´õ¶ó°í¿ä... Àý´ë ¾È °¡·Á°í¿ä ´ÙÀ½¿¡´Â. À¹
0,°¡º» »ç¶÷¸¸ ¾È´Ù. ¼­ºñ½º ¾È ÁÁ±â·Î À¯¸íÇÑ Áý! ÇÑ ¹øÀº ¸ð¸£°í °¡µµ µÎ ¹øÀº ¾È °¡´Â Áý!
0,ÀÌ°Ô Àå¾îÀÎÁö ºÏ¾îÀÎÁö... ¸Àµµ º°·Î°í. ±×·¡¼­ ±×·±Áö ¿¹Àü¿¡ ¸¹¾Ò´ø ¼Õ´Ôµµ º°·Î ¾ø´õ±º¿ä
1,Á¦ÁÖµµ °¡¼­ ¸ÔÀº °Í Áß Á¦ÀÏ ¸ÀÀÖ¾ú´Ù. °í¼ÒÇÑ °í±â¸¦ ¸íÀÌ³ª¹°¿¡ ½Î¸ÔÀ¸¸é ¹äµµµÏÀÌ µû·Î ¾øÀ½
1,À½½Äµµ »¡¸® ³ª¿À°í ¸ÀÀÖ¾î¿ä ±¸¼ººñ ÁÁ½À´Ï´Ù Åº»êÀ½·áµµ ÀÚÀ¯·Ó°Ô ¸¶½Ç ¼ö ÀÖ°í Ä£ÀýÇØ¼­ ÁÁ½À´Ï´Ù ºü¸£°Ô Á¡½É ½Ä»çÇÏ±â ÁÁ¾Æ¿ä
1,±×¶óÅÊÀÌ¶û ÆÄ½ºÅ¸ ¸Ô°í ¿Ô½À´Ï´Ù! ¿©ÀÚÄ£±¸´Â Å©¸² ÆÄ½ºÅ¸°¡ ´õ ¸ÀÀÖ´Ù°í ÇÏ´Âµ¥ Á¦ ÀÔ¸À¿£ ÇØ»ê¹° ±×¶óÅÊÀÌ ´õ ³ª¾ÒÀ½!
0,¸ÀÀÌ ¾ø´Ù... Ã£¾Æ°¥ Á¤µµ´Â ¾Æ´Ô ¾ç³ä°ú ¶±ÀÌ µû·Î ³î°í.. Æ¯»öµµ ¾øÀ½
0,Æ÷ÀåÇÏ·Á°í Ä«¿îÅÍ ¾Õ¿¡¼­ ±â´Ù¸®´Âµ¥ ¹«½ÃÇÔ. µû¶ó°¡¼­ ³»°¡ ÁÖ¹®ÇØ¾ß µÊ. ºÒÄ£ÀýÀº ±âº»
1,ÀÏ´Ü °í±â ¸ÀÀÌ Â¯ÀÔ´Ï´Ù Á÷¿øµéµµ Ä£ÀýÇÏ°í ºÐÀ§±âµµ ÁÁ¾Æ¿ä  ¿¬ÀÎ³¢¸® µ¥ÀÌÆ®ÇÏ±âµµ ÁÁÀ»µíÇØ¿ä
0,½Ä´çÀÌ ¾ø¾îÁ³³×¿ä.. ÀüÈ­¹øÈ£µµ ¾ø´Â ¹øÈ£¶ó°í..
0,¸ÀÀÖ¾î¼­ ¶Ç °¡°í ½ÍÀºµ¥ ÀÌ ÄÚ·Î³ª ½Ã±¹¿¡ Á¾¾÷¿øºÐµé ¸¶½ºÅ©¸¦ ¾È ¾²½Ã´õ¶ó°í¿ä.. ¹ÝÂùµµ ¼Õ°¡¶ô¿¡ ´êÀº °Ô º¸¼­ Á» ¾Æ½¬¿ö¿ä
1,"¶óÁîº£¸® ½º¹«µð IPA, »óÅ­ÇÏ°í ±ø ²ûÇÏÁö¸¸ °­ÇÑ?  ÁÁ³×¿ä"
0,±¸¼ººñ ¾öÃ» ¶³¾îÁö³×¿ä À§»ý ½Å°æ Á» ¾²½Ã±æ ¹Ù¶ø´Ï´Ù ¿ªÇØ¿ä
1,¸Å¿î¸À ÁÁ¾ÆÇØ¼­ ÀÏÁÖÀÏ¿¡ ÇÑ ¹øÀº ²À °¡´Â °÷!! »çÀå´Ôµµ Ä£ÀýÇØ¼­ ³Ê¹« ÁÁ¾Æ¿ä! Âý½ÒÅÁ¼öÀ°µµ ÂÌ±êÇØ¼­ ±Â!! ±Ùµ¥ Â¥Àå¸éÀº ºñÃß¿¹¿ä!! Â«»Í 4´Ü°è°¡ Á¦ÀÏ ¸ÀÀÖ¾î¿ä!!
1,È¥ÀÚ ÇÏ½ÃÁö¸¸ µé¾î¿Â ¼Õ´Ô ¼ø¼­´ë·Î ÁÖ¹®ÇØ ÁÖ½Ã°í ¸À ÈÄ±âµµ ¹°¾îºÁ ÁÖ½Ã³×¿ä. Áï¼®Àº ²úÀÌ´Â ¸À.
1,¾ç°í±â ¼öÀ° ¾ç°í±â Àü°ñ µÑ ´Ù ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä ¾öÃ» ºÎµå·´°í ³¿»õ 1µµ ¾È ³ª°í ´ë¸¸Á· Àç¹æ¹® ÀÇ»ç ¸Å¿ì ÀÖ¾î¿ä. È¦Å°Áö ÇÁ¸®¶ó ´õ ±Â
1,¹Ù´Ò¶ó¶óÅ×¶û µðÀúÆ®·ù ÁøÂ¥ ´Ã ¸ÀÀÖ´Âµ¥ ÃÖ°¡ È¸°üÀº ¹Ù´Ò¶ó¶óÅ× ¸ÀÀÌ ´Þ¶ó¿ä.. ¸¹ÀÌ ´Þ¶ó¿ä ´Ù ¸Ô¾ú´Âµ¥ È­¸¦ ÂüÀ» ¼ö ¾ø¾î¿ä ÁøÂ¥ ´Þ¶ó¿ä  
