sample,gender,age,income,main_market,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15
1,male,25,400,11_st,3,4,6,5,2,7,7,2,6,4,3,6,4,5,3
2,female,31,300,G-market,1,5,4,4,2,2,3,3,7,5,4,3,1,3,3
3,female,29,340,Coupang,3,6,2,4,1,6,7,3,3,6,6,2,6,1,5
4,female,36,60,11_st,2,6,5,5,5,1,2,2,5,6,7,5,3,1,5
5,female,30,500,Coupang,3,4,4,5,5,3,2,2,5,1,1,3,3,7,2
6,male,26,210,G-market,5,5,3,3,2,2,3,4,3,7,5,4,6,3,2
7,female,27,490,G-market,2,1,5,4,5,2,2,3,5,1,1,1,3,5,6
8,female,28,280,Coupang,1,1,1,6,1,2,2,1,3,5,6,5,4,2,2
9,female,31,370,11_st,1,2,1,4,7,5,3,3,1,4,4,1,7,4,3
10,female,27,380,11_st,1,5,6,6,6,6,6,1,6,3,3,1,4,6,5
11,male,28,110,G-market,2,2,6,4,2,1,1,3,3,5,5,7,4,3,6
12,male,23,270,11_st,7,6,6,2,1,3,2,7,3,6,6,2,6,2,7
13,male,26,220,G-market,3,1,4,3,7,2,2,4,5,1,1,4,2,5,6
14,male,28,170,11_st,1,2,6,5,3,4,5,2,7,7,6,4,1,2,5
15,female,27,180,G-market,5,4,4,2,5,3,4,5,7,3,3,2,2,5,4
16,female,29,130,Coupang,5,5,6,2,6,5,6,5,2,1,2,6,6,4,1
17,male,29,350,11_st,2,1,1,4,1,3,3,3,2,3,3,6,7,5,4
18,female,23,180,Coupang,5,6,3,1,7,2,1,6,2,1,1,7,6,7,7
19,female,30,220,11_st,7,3,4,2,6,5,4,7,7,2,2,5,1,6,7
20,male,25,430,Coupang,2,1,2,4,3,4,4,3,5,1,2,6,5,6,1
21,male,25,290,11_st,1,6,3,6,6,2,3,1,7,3,4,3,2,4,2
22,male,28,310,Coupang,1,7,5,5,6,2,1,2,4,6,7,2,6,2,6
23,female,31,170,11_st,5,1,3,1,4,4,4,6,3,4,2,3,7,6,6
24,female,25,490,11_st,2,4,2,6,4,5,5,1,2,1,1,4,6,5,1
25,female,31,310,11_st,2,6,2,6,4,6,6,1,2,2,3,4,6,5,2
26,male,30,440,G-market,1,3,1,6,2,5,6,1,2,2,1,1,6,5,4
27,male,31,460,Coupang,2,2,3,5,2,4,3,2,3,3,2,1,5,6,4
