day,weekend,price_1,price_2,sale_1,sale_2
1,1,100.0 ,90.0 ,82,35
2,0,100.0 ,90.0 ,52,15
3,0,100.0 ,90.0 ,52,15
4,0,100.0 ,70.0 ,36,25
5,0,90.0 ,81.0 ,57,22
6,0,90.0 ,81.0 ,57,22
7,1,100.0 ,90.0 ,82,35
8,1,90.0 ,81.0 ,87,42
9,0,95.0 ,85.5 ,54,18
10,0,90.0 ,81.0 ,57,22
11,0,95.0 ,66.5 ,49,47
12,0,95.0 ,66.5 ,39,27
13,0,95.0 ,85.5 ,54,18
14,1,100.0 ,90.0 ,82,35
15,1,100.0 ,90.0 ,82,35
16,0,90.0 ,63.0 ,42,39
17,0,100.0 ,90.0 ,52,15
18,0,100.0 ,90.0 ,52,15
19,0,90.0 ,81.0 ,57,22
20,0,90.0 ,81.0 ,57,22
21,1,100.0 ,90.0 ,82,35
22,1,100.0 ,90.0 ,82,35
23,0,100.0 ,70.0 ,40,35
24,0,90.0 ,81.0 ,57,22
25,0,90.0 ,81.0 ,57,22
26,0,100.0 ,90.0 ,52,15
27,0,95.0 ,85.5 ,54,18
28,1,95.0 ,85.5 ,84,38
29,1,100.0 ,70.0 ,66,65
30,0,95.0 ,85.5 ,54,18
31,0,95.0 ,85.5 ,54,18
32,0,90.0 ,81.0 ,57,22
33,0,100.0 ,90.0 ,52,15
34,0,95.0 ,85.5 ,54,18
35,1,90.0 ,63.0 ,72,69
36,1,100.0 ,90.0 ,82,35
37,0,100.0 ,90.0 ,52,15
38,0,100.0 ,90.0 ,52,15
39,0,95.0 ,85.5 ,54,18
40,0,100.0 ,90.0 ,52,15
41,0,100.0 ,90.0 ,52,15
42,1,95.0 ,85.5 ,84,38
43,1,90.0 ,81.0 ,87,42
44,0,95.0 ,85.5 ,54,18
45,0,90.0 ,81.0 ,57,22
46,0,90.0 ,63.0 ,52,49
47,0,90.0 ,81.0 ,57,22
48,0,90.0 ,81.0 ,57,22
49,1,90.0 ,81.0 ,87,42
50,1,90.0 ,81.0 ,87,42
51,0,100.0 ,70.0 ,36,28
52,0,90.0 ,81.0 ,57,22
53,0,90.0 ,81.0 ,57,22
54,0,95.0 ,85.5 ,54,18
55,0,100.0 ,90.0 ,52,15
56,1,100.0 ,90.0 ,82,35
57,1,95.0 ,85.5 ,84,38
58,0,100.0 ,90.0 ,52,15
