id,segment,price_1,price_2,choice
1,B,95,90,1
2,A,95,100,2
3,A,95,100,0
4,B,95,95,0
5,A,95,80,2
6,B,95,85,2
7,A,100,100,0
8,A,90,80,2
9,B,95,95,1
10,B,90,95,1
11,B,95,100,0
12,A,100,85,2
13,A,95,80,2
14,A,90,90,0
15,A,85,90,1
16,A,95,90,0
17,B,95,100,1
18,A,90,95,0
19,A,95,85,2
20,B,95,85,2
21,B,100,95,0
22,A,95,100,0
23,B,90,90,0
24,B,95,80,2
25,B,100,80,2
26,A,95,80,2
27,B,95,90,1
28,A,100,95,0
29,A,90,100,0
30,A,100,85,2
31,A,100,100,2
32,B,95,90,0
33,A,85,80,2
34,A,90,80,2
35,B,90,85,2
36,B,85,95,1
37,A,85,80,2
38,A,85,90,1
39,B,85,80,2
40,B,90,85,2
41,B,100,100,0
42,A,100,90,0
43,A,95,100,0
44,A,85,100,1
45,A,85,90,1
46,B,90,80,2
47,B,85,80,2
48,A,100,95,0
49,A,90,90,0
50,B,85,100,1
51,B,95,100,1
52,B,90,80,2
53,B,100,80,2
54,A,100,95,0
55,B,85,90,1
56,B,95,95,0
57,B,90,95,0
58,B,100,95,0
59,B,90,100,0
60,A,90,100,0
61,A,85,85,2
62,A,80,80,2
63,A,85,80,2
64,B,95,100,0
65,B,95,90,0
66,A,85,80,2
67,B,100,85,2
68,A,100,85,2
69,B,95,100,0
70,B,90,90,0
71,B,95,85,2
72,A,100,95,0
73,A,85,85,2
74,B,95,100,0
75,A,95,90,0
76,B,80,100,1
77,A,90,95,0
78,B,90,90,1
79,B,100,90,0
80,B,95,100,0
81,A,90,80,2
82,B,80,80,2
83,A,95,90,0
84,A,80,85,1
85,B,90,90,0
86,A,95,85,2
87,A,100,100,0
88,A,100,80,2
89,A,95,85,2
90,A,95,80,2
91,A,95,85,2
92,B,90,100,1
93,A,95,80,2
94,B,100,80,2
95,A,85,85,2
96,B,85,85,2
97,B,80,85,1
98,A,85,85,2
99,A,95,85,2
100,B,90,80,2
101,A,80,90,1
102,B,80,100,1
103,B,80,100,1
104,A,80,85,1
105,B,95,80,2
106,B,90,95,0
107,A,90,85,2
108,A,80,100,1
109,A,100,90,0
110,B,80,80,2
111,B,100,90,0
112,B,85,100,1
113,A,100,90,0
114,A,80,80,2
115,B,85,90,1
116,A,80,95,1
117,B,95,95,0
118,A,80,90,1
119,A,90,100,0
120,B,85,95,1
121,B,90,90,0
122,B,90,85,2
123,A,85,90,2
124,B,100,95,0
125,A,95,90,0
126,A,100,80,2
127,A,100,85,2
128,A,90,90,0
129,A,100,90,2
130,A,100,100,0
131,B,100,95,0
132,A,80,100,1
133,A,95,100,0
134,B,90,85,2
135,B,95,80,2
136,A,80,100,1
137,A,85,90,1
138,B,95,100,0
139,B,100,95,0
140,B,85,85,2
141,A,80,85,1
142,A,80,95,1
143,B,85,80,2
144,A,95,85,2
145,A,80,100,1
146,B,100,80,2
147,A,90,100,0
148,B,90,100,0
149,A,90,80,2
150,B,100,100,0
151,A,80,90,1
152,A,80,85,1
153,A,90,95,2
154,B,100,100,0
155,B,85,80,2
156,A,80,100,1
157,B,80,95,1
158,A,85,100,1
159,B,85,80,2
160,A,80,95,1
161,B,80,95,1
162,A,90,80,2
163,B,85,95,1
164,B,85,95,1
165,B,85,100,1
166,B,85,90,1
167,A,95,95,0
168,A,95,100,0
169,A,85,80,2
170,A,95,95,0
171,B,80,80,2
172,A,100,90,0
173,B,95,85,2
174,B,80,80,2
175,A,90,80,2
176,B,100,100,0
177,B,95,80,2
178,B,80,85,1
179,B,85,80,2
180,A,90,95,0
181,A,85,100,1
182,A,100,80,2
183,A,85,80,2
184,A,80,100,2
185,B,80,85,1
186,B,90,80,2
187,B,95,90,1
188,B,90,95,0
189,B,100,85,2
190,A,100,80,2
191,B,90,100,0
192,A,80,100,1
193,B,85,90,1
194,A,90,95,0
195,A,90,85,2
196,B,90,90,0
197,A,80,85,1
198,A,80,85,1
199,B,95,90,0
200,A,100,90,0
201,B,80,85,1
202,B,80,85,1
203,A,80,80,2
204,A,100,85,2
205,B,100,80,2
206,B,100,85,2
207,A,100,100,0
208,A,80,80,2
209,A,80,90,1
210,B,100,90,0
211,A,95,85,2
212,A,80,85,1
213,B,85,95,1
214,B,95,85,2
215,B,100,85,2
216,B,80,90,1
217,B,90,80,2
218,A,80,90,1
219,A,95,90,0
220,B,100,80,2
221,A,95,80,2
222,B,90,80,2
223,A,100,90,0
224,A,95,95,0
225,A,90,100,0
226,B,85,80,2
227,B,95,80,2
228,B,85,85,2
229,B,85,90,1
230,B,85,80,2
231,A,90,80,2
232,B,100,90,0
233,A,100,90,0
234,B,90,80,2
235,B,95,85,2
236,B,85,85,2
237,B,80,100,1
238,A,100,80,2
239,B,95,90,0
240,A,100,100,0
241,A,80,85,2
242,B,85,90,1
243,B,80,95,1
244,B,85,100,1
245,A,95,85,2
246,B,95,80,2
247,A,100,85,2
248,B,90,100,0
249,B,85,100,1
250,A,80,90,1
251,B,80,90,1
252,A,85,85,2
253,B,100,85,2
254,B,90,95,0
255,B,85,95,1
256,A,85,80,2
257,A,100,100,0
258,B,95,85,2
259,A,80,80,2
260,A,90,95,0
261,A,90,85,2
262,B,95,90,0
263,B,90,100,0
264,A,100,100,0
265,A,85,90,1
266,B,90,90,0
267,A,85,80,2
268,A,95,85,2
269,A,95,80,2
270,A,80,100,1
271,A,95,95,0
272,B,80,100,1
273,A,100,95,0
274,A,90,80,2
275,A,85,85,2
276,A,95,100,2
277,A,95,100,0
278,B,100,85,2
279,A,90,85,2
280,B,95,100,0
281,A,95,85,2
282,A,80,95,1
283,B,90,80,2
284,A,100,90,0
285,A,85,90,1
286,A,90,85,2
287,A,100,80,2
288,B,80,85,1
289,B,100,90,0
290,A,100,80,2
291,B,95,100,0
292,B,100,95,0
293,B,90,100,0
294,B,85,85,2
295,B,90,100,0
296,A,85,85,2
297,A,95,95,0
298,B,80,85,1
299,A,80,95,1
300,B,100,85,2
301,A,95,100,0
302,A,95,100,2
303,B,90,90,0
304,B,80,80,2
305,B,100,85,2
306,B,85,90,1
307,B,80,90,1
308,B,80,85,1
309,A,85,80,2
310,B,100,100,0
311,B,85,95,1
312,B,100,80,2
313,B,80,85,1
314,B,90,95,0
315,B,80,100,1
316,B,95,85,2
317,A,85,85,2
318,A,100,100,0
319,A,80,85,1
320,B,80,90,1
321,B,80,90,1
322,A,95,90,0
323,A,95,100,0
324,B,95,100,0
325,B,90,95,0
326,A,95,95,0
327,B,95,80,2
328,B,100,100,0
329,B,100,80,2
330,B,100,100,0
331,A,95,85,2
332,A,95,95,2
333,B,85,90,1
334,A,95,95,0
335,B,85,90,1
336,B,100,80,2
337,B,90,80,2
338,A,85,100,1
339,B,90,80,2
340,B,90,85,2
341,A,100,90,2
342,B,100,80,2
343,B,100,95,0
344,B,90,80,2
345,A,100,85,2
346,B,90,100,0
347,B,90,100,0
348,B,80,100,1
349,B,95,100,0
350,B,95,85,2
351,A,95,85,2
352,A,85,85,2
353,A,100,100,0
354,A,85,90,1
355,A,90,95,0
356,B,100,90,0
357,A,90,80,2
358,B,80,95,1
359,A,90,100,0
360,B,95,90,0
361,A,80,90,1
362,B,100,85,2
363,A,90,100,2
364,B,90,85,2
365,B,95,85,2
366,A,100,85,2
367,B,85,90,1
368,B,95,80,2
369,A,100,80,2
370,A,85,95,1
371,A,85,90,1
372,A,100,85,2
373,B,100,95,0
374,B,85,100,1
375,A,80,90,1
376,B,85,95,1
377,B,100,100,0
378,B,80,85,1
379,B,85,100,1
380,A,80,95,1
381,B,95,90,0
382,A,100,90,0
383,B,85,85,2
384,A,90,80,2
385,B,95,80,2
386,B,100,85,2
387,B,80,85,1
388,A,85,90,1
389,A,80,80,2
390,A,100,85,2
391,A,90,95,0
392,A,90,90,0
393,B,80,95,1
394,B,90,100,0
395,A,90,100,0
396,A,90,100,2
397,B,85,85,2
398,A,100,80,2
399,B,90,85,2
400,A,100,90,0
401,B,90,100,0
402,A,95,80,2
403,A,100,85,2
404,A,85,90,1
405,A,95,95,0
406,A,100,80,2
407,A,85,90,1
408,B,95,100,0
409,A,95,100,0
410,A,90,85,2
411,A,95,90,0
412,B,95,80,2
413,B,90,80,2
414,B,95,80,2
415,A,85,80,2
416,B,85,90,1
417,B,85,100,1
418,B,85,90,1
419,A,85,80,2
420,B,80,100,1
421,A,85,100,1
422,A,100,85,2
423,B,95,90,1
424,A,100,95,0
425,A,95,95,0
426,B,95,85,2
427,A,95,80,2
428,A,90,80,2
429,B,100,100,0
430,A,80,80,2
431,A,100,80,2
432,A,80,90,1
433,B,100,80,2
434,A,100,80,2
435,A,90,90,0
436,A,85,100,1
437,A,100,85,2
438,A,100,80,2
439,B,100,85,2
440,A,80,85,1
441,B,90,90,0
442,B,85,90,1
443,A,80,100,1
444,B,95,100,0
445,B,85,90,1
446,B,85,100,1
447,B,90,90,0
448,B,90,100,0
449,B,90,80,2
450,B,100,85,2
451,A,100,95,0
452,B,80,90,1
453,B,95,100,0
454,B,80,90,1
455,A,85,80,2
456,A,90,100,0
