id,number_accounts,price,Extra_content,ads,accept
1,5,25,none,none,1
2,5,25,Disney,none,1
3,2,15,none,one_per_show,0
4,5,25,none,one_per_day,0
5,5,15,none,none,1
6,5,20,none,one_per_show,0
7,1,20,Disney,none,0
8,5,15,Disney,none,1
9,5,25,Disney,none,1
10,3,20,Disney,one_per_day,0
11,5,15,Marble,one_per_show,1
12,2,25,none,one_per_day,0
13,1,25,ESPN,one_per_day,0
14,2,10,Marble,one_per_day,0
15,2,15,Marble,one_per_show,0
16,3,10,ESPN,one_per_show,0
17,4,10,ESPN,one_per_show,0
18,3,15,none,one_per_day,0
19,2,25,ESPN,one_per_day,0
20,3,20,Disney,one_per_show,0
21,3,20,Marble,none,0
22,2,20,Marble,one_per_day,0
23,5,20,Marble,one_per_show,0
24,5,20,Disney,one_per_day,1
25,2,20,ESPN,one_per_day,0
26,1,20,Marble,one_per_show,0
27,5,10,Marble,none,1
28,1,15,none,none,0
29,1,20,none,one_per_show,0
30,2,25,Disney,one_per_show,0
31,3,20,Disney,none,1
32,2,20,none,none,0
33,3,20,none,one_per_day,0
34,4,20,ESPN,one_per_show,0
35,2,25,ESPN,none,0
36,1,15,Marble,one_per_day,0
37,4,25,none,one_per_show,0
38,5,10,none,none,1
39,5,15,Marble,one_per_show,1
40,4,20,ESPN,none,1
41,4,25,none,none,0
42,2,10,none,one_per_day,0
43,1,20,Marble,none,0
44,5,10,Marble,none,1
45,4,20,ESPN,one_per_day,0
46,3,10,Disney,one_per_show,0
47,3,25,Disney,one_per_day,0
48,5,10,Marble,one_per_day,1
49,1,25,Marble,one_per_day,0
50,3,10,none,one_per_show,0
51,2,15,Marble,one_per_day,0
52,5,15,ESPN,one_per_day,1
53,2,10,Marble,one_per_day,0
54,1,25,Marble,one_per_day,0
55,5,15,Disney,one_per_show,1
56,2,15,ESPN,none,0
57,2,15,Disney,one_per_show,0
58,2,10,none,none,0
59,2,10,Marble,none,0
60,5,20,ESPN,one_per_day,1
61,3,20,Marble,none,0
62,3,15,Marble,none,1
63,3,15,Marble,one_per_show,0
64,5,25,Disney,one_per_show,1
65,1,10,Marble,one_per_show,0
66,5,15,Disney,one_per_show,1
67,4,15,Marble,one_per_day,1
68,4,20,ESPN,one_per_day,0
69,4,15,none,one_per_show,0
70,5,25,none,one_per_show,0
71,2,10,Marble,one_per_day,0
72,2,25,Disney,one_per_show,0
73,2,10,ESPN,one_per_day,0
74,3,10,ESPN,one_per_day,0
75,2,10,Marble,none,0
76,5,20,Disney,one_per_show,1
77,3,20,ESPN,one_per_show,0
78,2,15,Disney,one_per_show,0
79,2,25,none,one_per_show,0
80,2,10,Marble,one_per_show,0
81,4,20,none,one_per_show,0
82,4,25,Disney,one_per_day,1
83,5,15,ESPN,one_per_show,1
84,4,20,Marble,one_per_day,0
85,1,10,Disney,one_per_show,0
86,3,20,none,none,0
87,1,10,Disney,one_per_day,0
88,4,10,Disney,one_per_day,1
89,2,20,Marble,none,0
90,4,10,Disney,one_per_day,1
91,5,15,Disney,one_per_show,1
92,2,10,ESPN,one_per_day,0
93,2,15,Disney,none,1
