표본_id,연령대,스마트폰,만족도,재구매의향,추천의향
1,30대,갤럭시,7,6,7
4,40대,갤럭시,9,8,7
5,30대,갤럭시,9,9,10
7,40대,갤럭시,9,8,8
13,20대,갤럭시,7,7,7
15,40대,갤럭시,8,7,6
17,30대,갤럭시,9,8,7
20,30대,아이폰,8,9,8
25,10대,갤럭시,9,9,8
27,30대,갤럭시,9,9,10
30,30대,갤럭시,7,8,8
33,40대,갤럭시,8,7,6
34,10대,갤럭시,8,9,9
36,30대,갤럭시,7,7,6
39,10대,갤럭시,7,7,8
40,40대,갤럭시,9,9,8
41,20대,갤럭시,7,6,6
42,40대,갤럭시,9,9,8
43,40대,갤럭시,9,9,9
44,30대,갤럭시,8,8,8
46,20대,갤럭시,9,8,8
47,40대,갤럭시,9,9,9
48,40대,갤럭시,8,9,10
49,40대,갤럭시,10,10,9
50,30대,갤럭시,10,10,10
51,10대,갤럭시,7,6,6
52,20대,갤럭시,7,7,7
55,40대,갤럭시,9,9,10
59,40대,갤럭시,9,9,9
66,20대,갤럭시,8,8,8
69,20대,갤럭시,7,6,5
70,40대,갤럭시,9,8,7
73,30대,갤럭시,9,9,10
74,40대,갤럭시,9,9,10
76,10대,갤럭시,8,8,7
77,30대,갤럭시,7,7,8
78,20대,갤럭시,8,8,8
79,40대,갤럭시,7,8,7
80,30대,갤럭시,8,8,8
81,10대,갤럭시,9,9,8
83,40대,갤럭시,7,7,7
84,30대,갤럭시,8,7,6
87,40대,갤럭시,9,9,9
89,40대,갤럭시,7,7,8
90,40대,갤럭시,8,9,9
91,40대,갤럭시,7,8,7
93,30대,갤럭시,9,8,9
94,20대,갤럭시,9,10,9
95,30대,갤럭시,8,6,7
98,30대,갤럭시,8,9,9
100,40대,갤럭시,8,7,8
103,30대,갤럭시,8,9,10
107,20대,갤럭시,9,9,10
108,10대,갤럭시,7,8,7
109,10대,갤럭시,8,9,8
110,20대,갤럭시,8,7,7
111,20대,갤럭시,7,6,8
114,30대,갤럭시,8,7,6
115,40대,갤럭시,8,7,6
116,40대,갤럭시,9,9,9
117,30대,갤럭시,7,7,8
118,20대,갤럭시,7,8,9
123,30대,갤럭시,7,6,6
125,20대,갤럭시,8,7,8
126,30대,아이폰,7,6,7
130,20대,갤럭시,7,7,7
132,20대,갤럭시,9,8,7
134,30대,갤럭시,9,8,9
135,30대,갤럭시,7,6,5
137,10대,갤럭시,7,7,6
138,30대,갤럭시,8,6,8
139,20대,갤럭시,8,8,9
141,10대,갤럭시,8,7,7
142,10대,갤럭시,9,9,8
144,20대,갤럭시,8,8,9
147,10대,갤럭시,9,9,10
