x1,x2,y
0.37 ,0.95 ,1.44 
0.73 ,0.60 ,-1.32 
0.16 ,0.16 ,1.06 
0.06 ,0.87 ,1.11 
0.60 ,0.71 ,-0.41 
0.02 ,0.97 ,1.61 
0.83 ,0.21 ,-0.53 
0.18 ,0.18 ,0.96 
0.30 ,0.52 ,-0.49 
0.43 ,0.29 ,-0.04 
0.61 ,0.14 ,0.30 
0.29 ,0.37 ,-0.13 
0.46 ,0.79 ,0.36 
0.20 ,0.51 ,-0.31 
0.59 ,0.05 ,0.83 
0.61 ,0.17 ,0.15 
0.07 ,0.95 ,1.54 
0.97 ,0.81 ,-0.75 
0.30 ,0.10 ,1.30 
0.68 ,0.44 ,-1.33 
0.12 ,0.50 ,-0.29 
0.03 ,0.91 ,1.30 
0.26 ,0.66 ,0.13 
0.31 ,0.52 ,-0.53 
0.55 ,0.18 ,0.23 
0.97 ,0.78 ,-0.92 
0.94 ,0.89 ,-0.25 
0.60 ,0.92 ,0.73 
0.09 ,0.20 ,0.80 
0.05 ,0.33 ,0.13 
0.39 ,0.27 ,0.15 
0.83 ,0.36 ,-1.27 
0.28 ,0.54 ,-0.38 
0.14 ,0.80 ,0.79 
0.07 ,0.99 ,1.76 
0.77 ,0.20 ,-0.35 
0.01 ,0.82 ,0.80 
0.71 ,0.73 ,-0.57 
0.77 ,0.07 ,0.29 
0.36 ,0.12 ,1.04 
0.86 ,0.62 ,-1.50 
0.33 ,0.06 ,1.44 
0.31 ,0.33 ,0.03 
0.73 ,0.64 ,-1.11 
0.89 ,0.47 ,-1.61 
0.12 ,0.71 ,0.29 
0.76 ,0.56 ,-1.55 
0.77 ,0.49 ,-1.52 
0.52 ,0.43 ,-0.93 
0.03 ,0.11 ,1.26 
0.03 ,0.64 ,0.00 
0.31 ,0.51 ,-0.55 
0.91 ,0.25 ,-0.91 
0.41 ,0.76 ,0.31 
0.23 ,0.08 ,1.54 
0.29 ,0.16 ,1.00 
0.93 ,0.81 ,-0.66 
0.63 ,0.87 ,0.38 
0.80 ,0.19 ,-0.37 
0.89 ,0.54 ,-1.70 
0.81 ,0.90 ,0.12 
0.32 ,0.11 ,1.19 
0.23 ,0.43 ,-0.26 
0.82 ,0.86 ,-0.12 
0.01 ,0.51 ,-0.20 
0.42 ,0.22 ,0.34 
0.12 ,0.34 ,0.09 
0.94 ,0.32 ,-1.32 
0.52 ,0.70 ,-0.28 
0.36 ,0.97 ,1.57 
0.96 ,0.25 ,-1.02 
0.50 ,0.30 ,-0.25 
0.28 ,0.04 ,1.67 
0.61 ,0.50 ,-1.39 
0.05 ,0.28 ,0.35 
0.91 ,0.24 ,-0.86 
0.14 ,0.49 ,-0.32 
0.99 ,0.24 ,-1.03 
0.67 ,0.76 ,-0.31 
0.24 ,0.73 ,0.49 
0.37 ,0.63 ,-0.30 
0.63 ,0.54 ,-1.41 
0.09 ,0.84 ,0.97 
0.32 ,0.19 ,0.76 
0.04 ,0.59 ,-0.10 
0.68 ,0.02 ,0.76 
0.51 ,0.23 ,0.08 
0.65 ,0.17 ,0.06 
0.69 ,0.39 ,-1.11 
0.94 ,0.14 ,-0.43 
0.34 ,0.11 ,1.14 
0.92 ,0.88 ,-0.25 
0.26 ,0.66 ,0.13 
0.82 ,0.56 ,-1.63 
0.53 ,0.24 ,-0.02 
0.09 ,0.90 ,1.29 
0.90 ,0.63 ,-1.53 
0.34 ,0.35 ,-0.14 
0.73 ,0.90 ,0.31 
0.89 ,0.78 ,-0.73 
0.64 ,0.08 ,0.54 
0.16 ,0.90 ,1.34 
0.61 ,0.01 ,0.99 
0.10 ,0.66 ,0.05 
0.01 ,0.16 ,0.97 
0.55 ,0.69 ,-0.40 
0.65 ,0.22 ,-0.18 
0.71 ,0.24 ,-0.42 
0.33 ,0.75 ,0.45 
0.65 ,0.85 ,0.23 
0.66 ,0.57 ,-1.32 
0.09 ,0.37 ,-0.03 
0.27 ,0.24 ,0.62 
0.97 ,0.39 ,-1.58 
0.89 ,0.63 ,-1.51 
